====================
fuel  |  Howard Centre Motors
bar  |  Stones
	 level  |  1
	 amenity  |  bar
	 name  |  Stones
bench  |  Cherry's Vista
	 amenity  |  bench
	 name  |  Cherry's Vista
fire_station  |  Red Watch Fire Services
	 amenity  |  fire_station
	 name:en  |  Red Watch Fire Services
	 name  |  Red Watch Fire Services
bench  |  Fisherman's Point
	 backrest  |  yes
	 amenity  |  bench
	 name  |  Fisherman's Point
school  |  CPUT Survival Centre
	 amenity  |  school
	 name:en  |  CPUT Survival Centre
	 name  |  CPUT Survival Centre
restaurant  |  Ocean Basket
	 toilets:wheelchair  |  no
	 website  |  https://www.facebook.com/CampsbayOceanBasket/
	 cuisine  |  seafood
	 brand:wikidata  |  Q62075311
	 wheelchair  |  yes
	 amenity  |  restaurant
	 addr:street  |  Victoria Road
	 name:en  |  Ocean Basket
	 phone  |  +27 21 438 0062
	 addr:postcode  |  8040
	 addr:housenumber  |  51
	 brand  |  Ocean Basket
	 name  |  Ocean Basket
restaurant  |  La Parada
	 name:de  |  La Parada
	 internet_access  |  wlan
	 cuisine  |  tapas
	 name:af  |  La Parada
	 amenity  |  restaurant
	 addr:street  |  Bree Street
	 name:en  |  La Parada
	 addr:housenumber  |  107
	 name  |  La Parada
restaurant  |  Romans Pizza
	 description  |  Pizza Place
	 amenity  |  restaurant
	 name  |  Romans Pizza
restaurant  |  Mugg & Bean
	 amenity  |  restaurant
	 name:en  |  Mugg & Bean
	 name  |  Mugg & Bean
school  |  Herzlia School
	 operator  |  United Herzlia Schools
	 amenity  |  school
	 name  |  Herzlia School
cafe  |  Rosa's Bakery
	 internet_access  |  no
	 cuisine  |  German_Bakery
	 smoking  |  outside
	 addr:street  |  Shortmarket Street
	 addr:city  |  Cape Town
	 opening_hours  |  8:00-17:00
	 amenity  |  cafe
	 addr:postcode  |  8001
	 addr:housenumber  |  70
	 name  |  Rosa's Bakery
bar  |  House of Machines
	 website  |  https://www.thehouseofmachines.com/
	 addr:city  |  Cape Town
	 operator  |  House of Machines
	 opening_hours  |  07:30-00:30
	 amenity  |  bar
	 addr:street  |  Shortmarket Street
	 name:en  |  The House of Machines
	 atm  |  no
	 addr:postcode  |  8001
	 addr:housenumber  |  84
	 name  |  House of Machines
cafe  |  O'ways Teacafé
	 website  |  https://www.oways.co.za/
	 opening_hours  |  Mo-Fr 07:30-17:00; Sa 09:00-14:00
	 amenity  |  cafe
	 addr:street  |  Dreyer Street
	 name:en  |  O'ways Teacafé
	 phone  |  +27 21 671 2850
	 addr:postcode  |  7708
	 addr:housenumber  |  20
	 name  |  O'ways Teacafé
car_rental  |  Bushtrackers
	 website  |  http://bushtrackers.co.za
	 amenity  |  car_rental
	 addr:street  |  Strandfontein Road
	 name:en  |  Bushtrackers
	 phone  |  +27 83 641 7672
	 name  |  Bushtrackers
restaurant  |  Amore Ristorante Italiano
	 amenity  |  restaurant
	 name  |  Amore Ristorante Italiano
school  |  SAPS
	 description  |  South African Police Academy
	 amenity  |  school
	 name  |  SAPS
restaurant  |  Shin Thai Asian Kitchen
	 takeaway  |  yes
	 cuisine  |  asian;fast_food
	 amenity  |  restaurant
	 phone  |  +27 217886765
	 name  |  Shin Thai Asian Kitchen
internet_cafe  |  Gama Safe Computing
	 amenity  |  internet_cafe
	 name  |  Gama Safe Computing
toilets  |  Public Toilets
	 access  |  yes
	 amenity  |  toilets
	 name  |  Public Toilets
recycling  |  De Grendel Solid Waste Facility
	 recycling_type  |  centre
	 amenity  |  recycling
	 name  |  De Grendel Solid Waste Facility
place_of_worship  |  Grace Baptist Church
	 religion  |  christian
	 denomination  |  baptist
	 amenity  |  place_of_worship
	 name  |  Grace Baptist Church
restaurant  |  J&J
	 delivery  |  yes
	 description  |  Chinese Take-away, Sushi & Coffee Shop
	 takeaway  |  yes
	 cuisine  |  asian
	 smoking  |  no
	 addr:street  |  McIntyre Road
	 addr:city  |  Parow
	 opening_hours  |  Mo-Sa 11:00-21:00, Su 11:00-20:00
	 amenity  |  restaurant
	 phone  |  +2721 939 6491
	 addr:housenumber  |  Shop 6
	 name  |  J&J
cafe  |  BeSeated.co.za
	 description  |  Hospitality, office & home furniture
	 opening_hours  |  Mo-Fr 07:30-17:00, Sa 08:00-13:00
	 amenity  |  cafe
	 shop  |  furniture
	 name  |  BeSeated.co.za
pharmacy  |  Alpha Pharm Broadway Pharmacy
	 opening_hours  |  Mo-Fr 08:00-19:00, Sa 09:00-13:00, Su 10:00-12:00
	 amenity  |  pharmacy
	 name  |  Alpha Pharm Broadway Pharmacy
cafe  |  Crazy Daizy Cakes & Coffee
	 amenity  |  cafe
	 name  |  Crazy Daizy Cakes & Coffee
fast_food  |  Senhor Calistos
	 takeaway  |  yes
	 cuisine  |  chicken
	 drive_through  |  no
	 amenity  |  fast_food
	 name  |  Senhor Calistos
bar  |  Doodles
	 amenity  |  bar
	 name:en  |  Doodles
	 name  |  Doodles
community_centre  |  3rd Pinelands Scout Hall
	 amenity  |  community_centre
	 name  |  3rd Pinelands Scout Hall
restaurant  |  Baia Seafood
	 cuisine  |  seafood;international
	 opening_hours  |  Mo-Fr 12:00-15:30,18:30-22:30
	 amenity  |  restaurant
	 name:en  |  Baia Seafood
	 phone  |  +27 21 421-0935
	 name  |  Baia Seafood
restaurant  |  mama africa
	 opening_hours  |  Tu-Fr 12:00-15:00, 18:30-23:00; Mo, Sa 18:30-23:00
	 amenity  |  restaurant
	 addr:street  |  Long Street
	 name:en  |  mama africa
	 addr:postcode  |  8001
	 addr:housenumber  |  178
	 name  |  mama africa
fast_food  |  Wimpy
	 delivery  |  no
	 branch  |  Monte Vista
	 outdoor_seating  |  no
	 smoking  |  no
	 opening_hours  |  24/7
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q2811992
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  Wimpy
	 name  |  Wimpy
restaurant  |  Cafe De Mist
	 outdoor_seating  |  yes
	 level  |  1
	 amenity  |  restaurant
	 name  |  Cafe De Mist
restaurant  |  The Bombay Bicycle Club
	 website  |  http://thebombay.co.za
	 wheelchair  |  no
	 amenity  |  restaurant
	 addr:street  |  Kloof Street
	 name:en  |  The Bombay Bicycle Club
	 addr:postcode  |  8001
	 addr:housenumber  |  158
	 name  |  The Bombay Bicycle Club
bar  |  Aces 'n Spades
	 amenity  |  bar
	 addr:street  |  Hout Lane
	 name:en  |  Aces 'n Spades
	 name  |  Aces 'n Spades
car_rental  |  Rent a cheapie
	 website  |  http://www.rentacheapir.co.za
	 amenity  |  car_rental
	 addr:street  |  Marine Drive
	 name:en  |  Rent a cheapie
	 addr:postcode  |  7405
	 addr:housenumber  |  30
	 name  |  Rent a cheapie
restaurant  |  Ferdinando's Pizza
	 website  |  http://www.ferdinandospizza.com
	 cuisine  |  pizza
	 amenity  |  restaurant
	 addr:street  |  Lower Main Road
	 name:en  |  Ferdinando's Pizza
	 addr:housenumber  |  205
	 name  |  Ferdinando's Pizza
restaurant  |  The Hussar Grill
	 outdoor_seating  |  yes
	 cuisine  |  steak_house;seafood
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Su 12:00-22:00
	 amenity  |  restaurant
	 addr:street  |  Beach Road
	 name:en  |  The Hussar Grill
	 phone  |  +27 21 4332081
	 addr:postcode  |  8005
	 addr:housenumber  |  163
	 name  |  The Hussar Grill
restaurant  |  The Butchers Grill
	 email  |  enquiries@thebutchershop.co.za
	 website  |  https://www.thebutchershop.co.za/
	 amenity  |  restaurant
	 name:en  |  The Butchers Grill
	 phone  |  +2721 434 0813
	 name  |  The Butchers Grill
fountain  |  Aurora Fountain
	 designation  |  Fountain
	 amenity  |  fountain
	 name  |  Aurora Fountain
place_of_worship  |  NG Church Heidekoppie
	 religion  |  christian
	 denomination  |  protestant
	 amenity  |  place_of_worship
	 name  |  NG Church Heidekoppie
drinking_water  |  AT38
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT38
drinking_water  |  AT35
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT35
drinking_water  |  MT01
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT01
drinking_water  |  BT32
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT32
drinking_water  |  BT29
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT29
drinking_water  |  BT26
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT26
drinking_water  |  BT25
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT25
drinking_water  |  BT23
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT23
drinking_water  |  BT22
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT22
drinking_water  |  BT15
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT15
drinking_water  |  BT11
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT11
drinking_water  |  BT07
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT07
drinking_water  |  BT04
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT04
drinking_water  |  BT03
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT03
drinking_water  |  BT02
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT02
drinking_water  |  BT01
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT01
drinking_water  |  MT22
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT22
drinking_water  |  MT18
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT18
drinking_water  |  MT15
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT15
drinking_water  |  MT14
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT14
drinking_water  |  MT13
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT13
drinking_water  |  MT12
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT12
drinking_water  |  MT11
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT11
drinking_water  |  MT07
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT07
drinking_water  |  MT06
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT06
drinking_water  |  MT05
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT05
drinking_water  |  MT03
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT03
drinking_water  |  MT02
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT02
drinking_water  |  AT41
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT41
drinking_water  |  AT44
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT44
drinking_water  |  AT32
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT32
drinking_water  |  AT19
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT19
drinking_water  |  AT16
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT16
drinking_water  |  AT08
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT08
drinking_water  |  MT20
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT20
drinking_water  |  AT33
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT33
drinking_water  |  AT09
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT09
drinking_water  |  AT28
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT28
drinking_water  |  AT17
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT17
drinking_water  |  AT46
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT46
drinking_water  |  AT49
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT49
drinking_water  |  BT20
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT20
drinking_water  |  AT27
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT27
drinking_water  |  BT45
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT45
drinking_water  |  AT26
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT26
drinking_water  |  AT25
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT25
drinking_water  |  AT24
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT24
drinking_water  |  AT20
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT20
drinking_water  |  BT42
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT42
drinking_water  |  BT35
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT35
drinking_water  |  BT33
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT33
drinking_water  |  BT27
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT27
drinking_water  |  BT24
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT24
drinking_water  |  BT06
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT06
drinking_water  |  AT36
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT36
drinking_water  |  AT29
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT29
drinking_water  |  AT21
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT21
drinking_water  |  BT37
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT37
drinking_water  |  AT45
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT45
drinking_water  |  AT50
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT50
drinking_water  |  AT48
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT48
drinking_water  |  BT43
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT43
drinking_water  |  BT21
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT21
drinking_water  |  AT10
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT10
drinking_water  |  MT08
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT08
drinking_water  |  CT42
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT42
drinking_water  |  CT43
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT43
drinking_water  |  CT44
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT44
drinking_water  |  CT45
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT45
drinking_water  |  CT46
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT46
drinking_water  |  CT50
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT50
drinking_water  |  CT52
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT52
drinking_water  |  CT51
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT51
drinking_water  |  CT39
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT39
drinking_water  |  CT38
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT38
drinking_water  |  CT37
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT37
drinking_water  |  CT21
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT21
drinking_water  |  CT17
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT17
drinking_water  |  CT16
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT16
drinking_water  |  CT15
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT15
drinking_water  |  CT14
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT14
drinking_water  |  CT13
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT13
drinking_water  |  CT12
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT12
drinking_water  |  CT11
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT11
drinking_water  |  CT10
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT10
drinking_water  |  CT05
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT05
drinking_water  |  MT21
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT21
drinking_water  |  MT23
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT23
drinking_water  |  CT09
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT09
drinking_water  |  CT41
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT41
drinking_water  |  CT54
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT54
drinking_water  |  CT55
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT55
drinking_water  |  CT26
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT26
drinking_water  |  CT25
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT25
drinking_water  |  CT08
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT08
drinking_water  |  MT24
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT24
drinking_water  |  CT34
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT34
drinking_water  |  CT33
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT33
drinking_water  |  CT27
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT27
drinking_water  |  CT19
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT19
drinking_water  |  CT04
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT04
drinking_water  |  CT02
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT02
drinking_water  |  CT23
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT23
drinking_water  |  CT31
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT31
drinking_water  |  CT35
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT35
drinking_water  |  CT30
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT30
drinking_water  |  CT22
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT22
drinking_water  |  CT24
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT24
drinking_water  |  CT36
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT36
drinking_water  |  CT20
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT20
drinking_water  |  CT28
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT28
drinking_water  |  CT29
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT29
drinking_water  |  CT40
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT40
drinking_water  |  MT16
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT16
drinking_water  |  MT04
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT04
drinking_water  |  BT47
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT47
drinking_water  |  MT19
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT19
drinking_water  |  MT10
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT10
drinking_water  |  MT09
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT09
drinking_water  |  BT52
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT52
drinking_water  |  AT02
	 description  |  Communal outdoor tap
	 access  |  yes
	 amenity  |  drinking_water
	 name  |  AT02
drinking_water  |  AT42
	 description  |  Communal outdoor tap
	 access  |  yes
	 amenity  |  drinking_water
	 name  |  AT42
drinking_water  |  AT34
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT34
drinking_water  |  AT15
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT15
drinking_water  |  AT14
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT14
drinking_water  |  AT13
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT13
drinking_water  |  AT18
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT18
drinking_water  |  CT07
	 description  |  Communal outdoor tap
	 access  |  yes
	 amenity  |  drinking_water
	 name  |  CT07
drinking_water  |  BT44
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT44
drinking_water  |  AT01
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT01
drinking_water  |  AT22
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT22
drinking_water  |  AT12
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT12
drinking_water  |  AT07
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT07
drinking_water  |  AT06
	 description  |  Communal outdoor tap
	 access  |  yes
	 amenity  |  drinking_water
	 name  |  AT06
drinking_water  |  AT23
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT23
drinking_water  |  AT31
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT31
drinking_water  |  AT37
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT37
drinking_water  |  AT05
	 description  |  Communal outdoor tap
	 wheelchair  |  limited
	 access  |  yes
	 amenity  |  drinking_water
	 name  |  AT05
drinking_water  |  AT03
	 description  |  Communal outdoor tap
	 access  |  yes
	 amenity  |  drinking_water
	 name  |  AT03
drinking_water  |  AT11
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT11
drinking_water  |  AT30
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT30
drinking_water  |  AT04
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT04
drinking_water  |  BT50
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT50
drinking_water  |  BT49
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT49
drinking_water  |  AT43
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT43
drinking_water  |  BT30
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT30
drinking_water  |  BT36
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT36
drinking_water  |  AT39
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT39
drinking_water  |  BT53
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT53
drinking_water  |  BT38
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT38
drinking_water  |  BT14
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT14
drinking_water  |  BT39
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT39
drinking_water  |  BT51
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT51
drinking_water  |  BT34
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT34
drinking_water  |  BT40
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT40
drinking_water  |  CT01
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT01
drinking_water  |  BT48
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT48
drinking_water  |  BT41
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT41
drinking_water  |  CT03
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT03
drinking_water  |  BT46
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  BT46
drinking_water  |  AT51
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT51
drinking_water  |  CT53
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT53
drinking_water  |  CT49
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  CT49
drinking_water  |  MT25
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT25
drinking_water  |  MT33
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT33
drinking_water  |  MT26
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT26
drinking_water  |  MT27
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT27
drinking_water  |  MT28
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT28
drinking_water  |  MT29
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT29
drinking_water  |  MT30
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT30
drinking_water  |  MT17
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT17
drinking_water  |  MT31
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT31
drinking_water  |  MT32
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  MT32
drinking_water  |  AT40
	 description  |  Communal outdoor tap
	 amenity  |  drinking_water
	 name  |  AT40
drinking_water  |  AT52
	 description  |  Communal outdoor tap
	 wheelchair  |  limited
	 access  |  yes
	 amenity  |  drinking_water
	 name  |  AT52
drinking_water  |  A97
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  A97
drinking_water  |  E69
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E69
drinking_water  |  J97
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  J97
drinking_water  |  J2
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  J2
drinking_water  |  G62
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G62
drinking_water  |  G60
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G60
drinking_water  |  G48
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G48
drinking_water  |  G47
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G47
drinking_water  |  G46
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G46
drinking_water  |  G45
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G45
drinking_water  |  G43
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G43
drinking_water  |  I39
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I39
drinking_water  |  F32
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  F32
drinking_water  |  G30
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G30
drinking_water  |  G29
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G29
drinking_water  |  G27
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G27
drinking_water  |  I34
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I34
