====================
toilets  |  元崗新村公廁 Yuen Kong San Tsuen Public Toilet
	 source  |  Kaart Ground Survey 2017
	 name  |  Pizza Hut
restaurant  |  On Fire
	 outdoor_seating  |  yes
	 amenity  |  restaurant
	 name  |  On Fire
bureau_de_change  |  Kong Fung RMB Exchange
	 amenity  |  bureau_de_change
	 source  |  Kaart Ground Survey 2017
	 name  |  Kong Fung RMB Exchange
bureau_de_change  |  QBC Exchange Company
	 amenity  |  bureau_de_change
	 source  |  Kaart Ground Survey 2017
	 name  |  QBC Exchange Company
cafe  |  Share Tea!
	 addr:street  |  上海街 Shanghai Street
	 amenity  |  cafe
	 source  |  Kaart Ground Survey 2017
	 name  |  Share Tea!
internet_cafe  |  Game
	 amenity  |  internet_cafe
	 source  |  Kaart Ground Survey 2017
	 name  |  Game
bank  |  花旗銀行 Citibank
	 brand:zh-Hans  |  花旗银行
	 name  |  花旗銀行 Citibank
	 source  |  Kaart Ground Survey 2017
	 brand  |  花旗銀行 Citibank
	 name:en  |  Citibank
	 addr:street  |  花園道 Garden Road
	 name:zh  |  花旗銀行
	 brand:zh-Hant  |  花旗銀行
	 name:zh-Hans  |  花旗银行
	 name:zh-Hant  |  花旗銀行
	 short_name  |  Citi
	 amenity  |  bank
	 brand:en  |  Citibank
	 brand:zh  |  花旗銀行
	 brand:wikipedia  |  en:Citibank
	 brand:wikidata  |  Q857063
bank  |  BNI
	 brand:wikipedia  |  id:Bank Negara Indonesia
	 brand:wikidata  |  Q2882611
	 addr:street  |  德立街 Drake Street
	 amenity  |  bank
	 official_name  |  Bank Negara Indonesia
	 atm  |  yes
	 brand  |  BNI
	 source  |  Kaart Ground Survey 2017
	 name  |  BNI
restaurant  |  La Taste
	 addr:street  |  夏慤道 Harcourt Road
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  La Taste
fast_food  |  大快活 Fairwood
	 takeaway  |  yes
	 cuisine  |  chinese
	 name  |  大快活 Fairwood
	 source  |  Kaart Ground Survey 2017
	 brand  |  大快活 Fairwood
	 name:en  |  Fairwood
	 name:zh  |  大快活
	 brand:zh-Hant  |  大快活
	 name:zh-Hans  |  大快活
	 name:zh-Hant  |  大快活
	 addr:city  |  大埔 Tai Po
	 amenity  |  fast_food
	 brand:zh-Hans  |  大快活
	 brand:en  |  Fairwood
	 brand:zh  |  大快活
	 brand:wikidata  |  Q5430935
atm  |  花旗銀行 Citibank
	 brand:zh-Hans  |  花旗银行
	 brand:wikipedia  |  en:Citibank
	 brand:wikidata  |  Q857063
	 name  |  花旗銀行 Citibank
	 source  |  Kaart Ground Survey 2017
	 brand  |  花旗銀行 Citibank
	 name:en  |  Citibank
	 name:zh  |  花旗銀行
	 operator  |  花旗銀行 Citibank
	 brand:zh-Hant  |  花旗銀行
	 name:zh-Hans  |  花旗银行
	 name:zh-Hant  |  花旗銀行
	 short_name  |  Citi
	 amenity  |  atm
	 operator:wikipedia  |  en:Citibank
	 operator:wikidata  |  Q857063
	 brand:en  |  Citibank
	 brand:zh  |  花旗銀行
restaurant  |  多彩皇宮 Wonderland Palace
	 amenity  |  restaurant
	 name:zh  |  多彩皇宮
	 addr:street  |  南昌街 Nam Cheong Street
	 name:en  |  Wonderland Palace
	 source  |  Kaart Ground Survey 2017
	 name  |  多彩皇宮 Wonderland Palace
fast_food  |  大快活 Fairwood
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:zh-Hans  |  大快活
	 name  |  大快活 Fairwood
	 source  |  Kaart Ground Survey 2017
	 brand  |  大快活 Fairwood
	 name:en  |  Fairwood
	 addr:street  |  巴域街 Berwick Street
	 name:zh  |  大快活
	 brand:zh-Hant  |  大快活
	 name:zh-Hans  |  大快活
	 name:zh-Hant  |  大快活
	 amenity  |  fast_food
	 brand:en  |  Fairwood
	 brand:zh  |  大快活
	 brand:wikipedia  |  zh:大快活
	 brand:wikidata  |  Q5430935
restaurant  |  翠苑 Tsui Yuen
	 amenity  |  restaurant
	 name:zh  |  翠苑
	 addr:street  |  巴域街 Berwick Street
	 name:en  |  Tsui Yuen
	 source  |  Kaart Ground Survey 2017
	 name  |  翠苑 Tsui Yuen
cafe  |  金沙餐廳
	 level  |  0
	 amenity  |  cafe
	 name:zh  |  金沙餐廳
	 addr:street  |  巴域街 Berwick Street
	 name:en  |  Sands Cafe
	 source  |  Kaart Ground Survey 2017
	 name  |  金沙餐廳
bank  |  創興銀行 Chong Hing Bank
	 addr:country  |  HK
	 name  |  創興銀行 Chong Hing Bank
	 source  |  Kaart Ground Survey 2017
	 brand  |  創興銀行 Chong Hing Bank
	 name:en  |  Chong Hing Bank
	 name:zh  |  創興銀行
	 brand:zh-Hant  |  創興銀行
	 name:zh-Hans  |  创兴银行
	 name:zh-Hant  |  創興銀行
	 amenity  |  bank
	 brand:zh-Hans  |  创兴银行
	 brand:en  |  Chong Hing Bank
	 brand:zh  |  創興銀行
	 brand:wikipedia  |  en:Chong Hing Bank
	 brand:wikidata  |  Q5104600
fast_food  |  麥當勞 McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:zh-Hans  |  麦当劳
	 name  |  麥當勞 McDonald's
	 source  |  Kaart Ground Survey 2017
	 brand  |  麥當勞 McDonald's
	 name:en  |  McDonald's
	 addr:street  |  大埔道 Tai Po Road
	 name:zh  |  麥當勞
	 brand:zh-Hant  |  麥當勞
	 name:zh-Hans  |  麦当劳
	 name:zh-Hant  |  麥當勞
	 amenity  |  fast_food
	 brand:en  |  McDonald's
	 brand:zh  |  麥當勞
	 brand:wikipedia  |  zh:麦当劳
	 brand:wikidata  |  Q38076
music_school  |  周氏琴行 Chow's Music
	 contact:facebook  |  https://www.facebook.com/ChowsMusic
	 contact:instagram  |  https://www.instagram.com/chowsmusic/
	 amenity  |  music_school
	 name:zh  |  周氏琴行
	 addr:street  |  大埔道 Tai Po Road
	 name:en  |  Chow's Music
	 addr:housenumber  |  70
	 source  |  Kaart Ground Survey 2017
	 name  |  周氏琴行 Chow's Music
restaurant  |  2+8
	 addr:street  |  大埔道 Tai Po Road
	 amenity  |  restaurant
	 addr:housenumber  |  38C
	 source  |  Kaart Ground Survey 2017
	 name  |  2+8
restaurant  |  不一樣 Be Different
	 ref:openrice  |  579236
	 amenity  |  restaurant
	 name:zh  |  不一樣
	 addr:street  |  上海街 Shanghai Street
	 name:en  |  Be Different
	 addr:housenumber  |  152
	 phone  |  +852 25722155
	 name  |  不一樣 Be Different
bank  |  恒生銀行 Hang Seng Bank
	 brand:zh-Hans  |  恒生银行
	 level  |  0
	 name  |  恒生銀行 Hang Seng Bank
	 source  |  Kaart Ground Survey 2017
	 brand  |  恒生銀行 Hang Seng Bank
	 name:en  |  Hang Seng Bank
	 name:zh  |  恒生銀行
	 brand:zh-Hant  |  恒生銀行
	 name:zh-Hans  |  恒生银行
	 name:zh-Hant  |  恒生銀行
	 addr:city  |  大埔 Tai Po
	 amenity  |  bank
	 brand:en  |  Hang Seng Bank
	 brand:zh  |  恒生銀行
	 brand:wikipedia  |  en:Hang Seng Bank
	 brand:wikidata  |  Q1575470
marketplace  |  Market Place
	 amenity  |  marketplace
	 addr:city  |  大埔 Tai Po
	 source  |  Kaart Ground Survey 2017
	 name  |  Market Place
restaurant  |  天記牛腩 Tin Kee Brisket
	 addr:country  |  HK
	 ref:openrice  |  563961
	 level  |  0
	 amenity  |  restaurant
	 name:zh  |  天記牛腩
	 addr:street  |  上海街 Shanghai Street
	 name:en  |  Tin Kee Brisket
	 addr:housenumber  |  118
	 name  |  天記牛腩 Tin Kee Brisket
bureau_de_change  |  許氏兄弟 Hui's Union
	 office  |  yes
	 amenity  |  bureau_de_change
	 addr:street  |  廟街 Temple Street
	 name:en  |  許氏兄弟
	 source  |  Kaart Ground Survey 2017
	 name  |  許氏兄弟 Hui's Union
pharmacy  |  永興藥房 Wing Hing Dispensary
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:zh  |  永興藥房
	 addr:street  |  佐敦道 Jordan Road
	 name:en  |  Wing Hing Dispensary
	 source  |  Kaart Ground Survey 2017
	 name  |  永興藥房 Wing Hing Dispensary
pharmacy  |  萬寧 Mannings
	 brand:zh-Hans  |  万宁
	 name  |  萬寧 Mannings
	 healthcare  |  pharmacy
	 shop  |  chemist
	 source  |  Kaart Ground Survey 2017
	 brand  |  萬寧 Mannings
	 name:en  |  Mannings
	 name:zh  |  萬寧
	 brand:zh-Hant  |  萬寧
	 name:zh-Hans  |  万宁
	 name:zh-Hant  |  萬寧
	 amenity  |  pharmacy
	 brand:en  |  Mannings
	 brand:zh  |  萬寧
	 brand:wikipedia  |  zh:萬寧 (零售商)
	 brand:wikidata  |  Q13646560
restaurant  |  Kalok
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Kalok
restaurant  |  河內越南餐廳 Phò Hà Nôi
	 addr:country  |  HK
	 ref:openrice  |  478402
	 cuisine  |  vietnamese
	 level  |  0
	 amenity  |  restaurant
	 addr:city  |  Tsim Sha Tsui
	 name:zh  |  河內越南餐廳
	 addr:street  |  Parkes Street
	 name:en  |  Pho Ha Noi Viet Nam Restaurant
	 addr:housenumber  |  83
	 source  |  Kaart Ground Survey 2017
	 name  |  河內越南餐廳 Phò Hà Nôi
restaurant  |  BBQ Pork Restaurant
	 addr:street  |  白加士街 Parkes Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  BBQ Pork Restaurant
restaurant  |  大中華素食 Sino Vegetarian Restaurant
	 diet:vegetarian  |  only
	 amenity  |  restaurant
	 name:zh  |  大中華素食
	 addr:street  |  白加士街 Parkes Street
	 name:en  |  Sino Vegetarian Restaurant
	 addr:housenumber  |  131-135
	 source  |  Kaart Ground Survey 2017
	 name  |  大中華素食 Sino Vegetarian Restaurant
restaurant  |  Lucky House
	 amenity  |  restaurant
	 addr:city  |  大埔 Tai Po
	 source  |  Kaart Ground Survey 2017
	 name  |  Lucky House
kindergarten  |  Bowie Anglo Chinese Kindergarten
	 amenity  |  kindergarten
	 addr:city  |  大埔 Tai Po
	 source  |  Kaart Ground Survey 2017
	 name  |  Bowie Anglo Chinese Kindergarten
doctors  |  西醫陳洪昭 Dr. Chan Hung Chiu
	 healthcare  |  doctor
	 amenity  |  doctors
	 name:zh  |  西醫陳洪昭
	 name:en  |  Dr. Chan Hung Chiu
	 source  |  Kaart Ground Survey 2017
	 name  |  西醫陳洪昭 Dr. Chan Hung Chiu
fast_food  |  Street Fast Food
	 addr:street  |  西貢街 Saigon Street
	 amenity  |  fast_food
	 source  |  Kaart Ground Survey 2017
	 name  |  Street Fast Food
restaurant  |  Pizza-BOX
	 ref:openrice  |  18476
	 cuisine  |  pizza
	 level  |  0
	 opening_hours  |  Mo-Su,PH 11:00-23:00
	 addr:street  |  界限街 Boundary Street
	 amenity  |  restaurant
	 website  |  https://www.pizzabox.com.hk/
	 addr:housenumber  |  42
	 name  |  Pizza-BOX
restaurant  |  D&B Light Food Restaurant
	 addr:street  |  炮台街 Battery Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  D&B Light Food Restaurant
fast_food  |  吉野家 Yoshinoya
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:zh-Hans  |  吉野家
	 name  |  吉野家 Yoshinoya
	 brand:ja  |  吉野家
	 source  |  Kaart Ground Survey 2017
	 brand  |  吉野家 Yoshinoya
	 name:en  |  Yoshinoya
	 addr:street  |  南京街 Nanking Street
	 brand:en  |  Yoshinoya
	 name:zh  |  吉野家
	 brand:zh-Hant  |  吉野家
	 name:zh-Hans  |  吉野家
	 name:ja  |  吉野家
	 name:zh-Hant  |  吉野家
	 amenity  |  fast_food
	 brand:zh  |  吉野家
	 brand:wikidata  |  Q776272
pharmacy  |  屈臣氏 Watsons
	 brand:zh-Hans  |  屈臣氏
	 name  |  屈臣氏 Watsons
	 healthcare  |  pharmacy
	 shop  |  chemist
	 source  |  Kaart Ground Survey 2017
	 brand  |  屈臣氏 Watsons
	 name:en  |  Watsons
	 addr:street  |  渣華道 Java Road
	 name:zh  |  屈臣氏
	 brand:zh-Hant  |  屈臣氏
	 name:zh-Hans  |  屈臣氏
	 name:zh-Hant  |  屈臣氏
	 amenity  |  pharmacy
	 brand:en  |  Watsons
	 brand:zh  |  屈臣氏
	 brand:wikipedia  |  zh:屈臣氏個人護理店
	 brand:wikidata  |  Q7974785
bank  |  集友銀行 Chiyu Banking Corporation
	 branch  |  Ltd 
	 name  |  集友銀行 Chiyu Banking Corporation
	 source  |  Kaart Ground Survey 2017
	 brand  |  集友銀行 Chiyu Banking Corporation
	 name:en  |  Chiyu Banking Corporation
	 addr:street  |  南京街 Nanking Street
	 name:zh  |  集友銀行
	 brand:zh-Hant  |  集友銀行
	 name:zh-Hans  |  集友银行
	 name:zh-Hant  |  集友銀行
	 amenity  |  bank
	 brand:zh-Hans  |  集友银行
	 brand:en  |  Chiyu Banking Corporation
	 brand:zh  |  集友銀行
	 brand:wikidata  |  Q877121
bureau_de_change  |  Metro Foreign Exchange
	 level  |  0
	 amenity  |  bureau_de_change
	 source  |  Kaart Ground Survey 2017
	 name  |  Metro Foreign Exchange
language_school  |  Talking Point
	 addr:street  |  界限街 Boundary Street
	 amenity  |  language_school
	 source  |  Kaart Ground Survey 2017
	 name  |  Talking Point
language_school  |  Speak & Spell
	 amenity  |  language_school
	 source  |  Kaart Ground Survey 2017
	 phone  |  2338 9798
	 name  |  Speak & Spell
kindergarten  |  Funful
	 addr:street  |  太子道西 Prince Edward Road West
	 amenity  |  kindergarten
	 source  |  Kaart Ground Survey 2017
	 name  |  Funful
music_school  |  Vienna School of Music & Arts
	 addr:street  |  窩打老道 Waterloo Road
	 amenity  |  music_school
	 source  |  Kaart Ground Survey 2017
	 name  |  Vienna School of Music & Arts
restaurant  |  銳記餐廳小廚
	 ref:openrice  |  494837
	 wikimedia_commons  |  File:HK WCD Wan Chai Road Tin Lok Lane August 2021 SS2 11.jpg
	 level  |  0
	 amenity  |  restaurant
	 name  |  銳記餐廳小廚
childcare  |  Hong Kong Man Sang
	 addr:street  |  渣華道 Java Road
	 amenity  |  childcare
	 source  |  Kaart Ground Survey 2017
	 name  |  Hong Kong Man Sang
clinic  |  Priority Healthcare Medical Centre
	 health_facility:type  |  health_centre
	 healthcare  |  clinic
	 addr:street  |  渣華道 Java Road
	 amenity  |  clinic
	 source  |  Kaart Ground Survey 2017
	 name  |  Priority Healthcare Medical Centre
veterinary  |  Pets Central
	 addr:street  |  渣華道 Java Road
	 amenity  |  veterinary
	 source  |  Kaart Ground Survey 2017
	 name  |  Pets Central
restaurant  |  新嘉美茶餐廳 SKM Restaurant
	 amenity  |  restaurant
	 name:zh  |  新嘉美茶餐廳
	 addr:street  |  摩理臣山道 Morrison Hill Road
	 name:en  |  SKM Restaurant
	 addr:housenumber  |  26
	 name  |  新嘉美茶餐廳 SKM Restaurant
pharmacy  |  寶源藥行 Po Yuen Medicine Company
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:city  |  大埔 Tai Po
	 name:zh  |  寶源藥行
	 dispensing  |  yes
	 name:en  |  Po Yuen Medicine Company
	 source  |  Kaart Ground Survey 2017
	 name  |  寶源藥行 Po Yuen Medicine Company
fuel  |  Esso
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 addr:street  |  軍器廠街 Arsenal Street
	 amenity  |  fuel
	 brand  |  Esso
	 source  |  Kaart Ground Survey 2017
	 name  |  Esso
restaurant  |  Burger Joys
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Burger Joys
restaurant  |  Hay-Hay Kitchen
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  restaurant
	 name:zh  |  喜喜小廚
	 source  |  Kaart Ground Survey 2017
	 name  |  Hay-Hay Kitchen
bank  |  滙豐銀行 HSBC
	 brand:zh-Hans  |  香港上海汇丰银行
	 name  |  滙豐銀行 HSBC
	 source  |  Kaart Ground Survey 2017
	 brand  |  香港上海滙豐銀行 HSBC
	 name:en  |  HSBC
	 addr:street  |  駱克道 Lockhart Road
	 name:zh  |  滙豐銀行
	 brand:zh-Hant  |  香港上海滙豐銀行
	 name:zh-Hans  |  汇丰银行
	 name:zh-Hant  |  滙豐銀行
	 amenity  |  bank
	 brand:en  |  HSBC
	 brand:zh  |  香港上海滙豐銀行
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
bureau_de_change  |  Kong Fung Exchange
	 fixme  |  name
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  bureau_de_change
	 source  |  Kaart Ground Survey 2017
	 name  |  Kong Fung Exchange
bar  |  Chili Club
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  bar
	 source  |  Kaart Ground Survey 2017
	 name  |  Chili Club
bar  |  Pub-Pine Bar
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  bar
	 source  |  Kaart Ground Survey 2017
	 name  |  Pub-Pine Bar
bar  |  Hawaii Club
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  bar
	 source  |  Kaart Ground Survey 2017
	 name  |  Hawaii Club
nightclub  |  Club Venus
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  nightclub
	 source  |  Kaart Ground Survey 2017
	 name  |  Club Venus
bar  |  Players
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  bar
	 source  |  Kaart Ground Survey 2017
	 name  |  Players
restaurant  |  Agave
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Agave
restaurant  |  Country
	 payment:lightning  |  yes
	 addr:unit  |  2
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  restaurant
	 addr:housenumber  |  117
	 name  |  Country
restaurant  |  潮城魚蛋粉
	 payment:lightning  |  yes
	 ref:openrice  |  23006
	 cuisine  |  noodle
	 level  |  0
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  restaurant
	 addr:housenumber  |  137
	 name  |  潮城魚蛋粉
nightclub  |  Club Crossroads
	 payment:lightning  |  yes
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  nightclub
	 source  |  Kaart Ground Survey 2017
	 name  |  Club Crossroads
nightclub  |  Club Bunny
	 payment:lightning  |  yes
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  nightclub
	 source  |  Kaart Ground Survey 2017
	 name  |  Club Bunny
restaurant  |  駱克美食
	 payment:lightning  |  yes
	 level  |  0
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  restaurant
	 addr:housenumber  |  123
	 name  |  駱克美食
fast_food  |  潮香園美食
	 payment:lightning  |  yes
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  fast_food
	 name  |  潮香園美食
nightclub  |  Cock Eye Club
	 payment:lightning  |  yes
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  nightclub
	 name  |  Cock Eye Club
restaurant  |  8號冰室
	 payment:lightning  |  yes
	 fax  |  +852 25063103
	 ref:openrice  |  563483
	 level  |  0
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  restaurant
	 addr:housenumber  |  125
	 phone  |  +852 25063101
	 name  |  8號冰室
restaurant  |  AJI Yakitori
	 addr:street  |  景光街 King Kwong Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  AJI Yakitori
restaurant  |  Chan Kee Roasted Goose
	 addr:street  |  新填地街 Reclamation Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Chan Kee Roasted Goose
bureau_de_change  |  Money Exchange
	 amenity  |  bureau_de_change
	 source  |  Kaart Ground Survey 2017
	 name  |  Money Exchange
cafe  |  Coffee Talks
	 addr:street  |  洗衣街 Sai Yee Street
	 amenity  |  cafe
	 source  |  Kaart Ground Survey 2017
	 name  |  Coffee Talks
pharmacy  |  英國藥房 Ying Kwok Dispensary
	 healthcare  |  pharmacy
	 level  |  0
	 amenity  |  pharmacy
	 name:zh  |  英國藥房
	 addr:street  |  駱克道 Lockhart Road
	 name:en  |  Ying Kwok Dispensary
	 name  |  英國藥房 Ying Kwok Dispensary
restaurant  |  馬泰 Ma Thai
	 wikimedia_commons  |  File:HK WC 灣仔 Wan Chai 洛克道 Lockhart Road September 2022 Px3 30.jpg
	 cuisine  |  malaysian;thai
	 opening_hours  |  Mo-Su,PH 11:30-22:00
	 amenity  |  restaurant
	 name:zh  |  馬泰
	 addr:street  |  駱克道 Lockhart Road
	 name:en  |  Ma Thai
	 addr:housenumber  |  408
	 phone  |  +852 23880218
	 name  |  馬泰 Ma Thai
restaurant  |  牛陣 Gyu Jin
	 cuisine  |  japanese
	 level  |  3
	 amenity  |  restaurant
	 name:zh  |  牛陣
	 name:en  |  Gyu Jin
	 name  |  牛陣 Gyu Jin
restaurant  |  海皇粥店
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  restaurant
	 name  |  海皇粥店
cafe  |  花斑茶社 Aboutea
	 contact:instagram  |  https://www.instagram.com/abouteahk/
	 name  |  花斑茶社 Aboutea
	 phone  |  +852 6112 4112
	 addr:housenumber  |  470
	 name:en  |  Aboutea
	 addr:street  |  駱克道 Lockhart Road
	 name:zh  |  花斑茶社
	 website  |  https://www.abouteahk.com/
	 amenity  |  cafe
	 opening_hours  |  Mo-Su 12:00-22:00
	 level  |  0
	 outdoor_seating  |  yes
	 cuisine  |  bubble_tea
	 contact:facebook  |  https://www.facebook.com/abouteahk/
pharmacy  |  萬寧 Mannings
	 brand:zh-Hans  |  万宁
	 name  |  萬寧 Mannings
	 healthcare  |  pharmacy
	 shop  |  chemist
	 source  |  Kaart Ground Survey 2017
	 brand  |  萬寧 Mannings
	 name:en  |  Mannings
	 addr:street  |  駱克道 Lockhart Road
	 name:zh  |  萬寧
	 brand:zh-Hant  |  萬寧
	 name:zh-Hans  |  万宁
	 name:zh-Hant  |  萬寧
	 amenity  |  pharmacy
	 brand:en  |  Mannings
	 brand:zh  |  萬寧
	 brand:wikipedia  |  zh:萬寧 (零售商)
	 brand:wikidata  |  Q13646560
pharmacy  |  On Ling Pharmacy
	 healthcare  |  pharmacy
	 fixme  |  name
	 addr:street  |  書局街 Shu Kuk Street
	 amenity  |  pharmacy
	 source  |  Kaart Ground Survey 2017
	 name  |  On Ling Pharmacy
bank  |  南洋商業銀行 NCB
	 brand:zh-Hans  |  南洋商业银行
	 name  |  南洋商業銀行 NCB
	 source  |  Kaart Ground Survey 2017
	 brand  |  南洋商業銀行 Nanyang Commercial Bank
	 name:en  |  Nanyang Commercial Bank
	 addr:street  |  英皇道 King's Road
	 name:zh  |  南洋商業銀行
	 brand:zh-Hant  |  南洋商業銀行
	 name:zh-Hans  |  南洋商业银行
	 name:zh-Hant  |  南洋商業銀行
	 short_name  |  NCB
	 amenity  |  bank
	 brand:en  |  Nanyang Commercial Bank
	 brand:zh  |  南洋商業銀行
	 brand:wikipedia  |  zh:南洋商業銀行
	 brand:wikidata  |  Q3335816
restaurant  |  麥兆記雲吞麵
	 cuisine  |  noodle
	 amenity  |  restaurant
	 name:zh  |  麥兆記雲吞麵
	 addr:street  |  景光街 King Kwong Street
	 name:en  |  Mak Siu Kee Traditional Wonton Noodle
	 addr:housenumber  |  32号
	 source  |  Kaart Ground Survey 2017
	 phone  |  +852 2893 2308
	 name  |  麥兆記雲吞麵
restaurant  |  敏華冰廳 Men Wah Bing Teng
	 amenity  |  restaurant
	 name:zh  |  敏華冰廳
	 addr:street  |  景隆街 Cannon Street
	 name:en  |  Men Wah Bing Teng
	 name  |  敏華冰廳 Men Wah Bing Teng
pharmacy  |  建誠西藥房有限公司 Kin Shing Dispensary
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 addr:street  |  廣福道 Kwong Fuk Road
	 amenity  |  pharmacy
	 addr:city  |  大埔 Tai Po
	 source  |  Kaart Ground Survey 2017
	 name  |  建誠西藥房有限公司 Kin Shing Dispensary
vending_machine  |  ShareTea
	 vending  |  drinks
	 addr:street  |  廣福道 Kwong Fuk Road
	 amenity  |  vending_machine
	 addr:city  |  大埔 Tai Po
	 source  |  Kaart Ground Survey 2017
	 name  |  ShareTea
restaurant  |  美利餐廳 MuRRay
	 addr:street  |  廣福道 Kwong Fuk Road
	 amenity  |  restaurant
	 addr:city  |  大埔 Tai Po
	 source  |  Kaart Ground Survey 2017
	 name  |  美利餐廳 MuRRay
bank  |  滙豐銀行 HSBC
	 atm  |  yes
	 name  |  滙豐銀行 HSBC
	 source  |  Kaart Ground Survey 2017
	 brand  |  香港上海滙豐銀行 HSBC
	 name:en  |  HSBC
	 name:zh  |  滙豐銀行
	 brand:zh-Hant  |  香港上海滙豐銀行
	 name:zh-Hans  |  汇丰银行
	 name:zh-Hant  |  滙豐銀行
	 amenity  |  bank
	 brand:zh-Hans  |  香港上海汇丰银行
	 brand:en  |  HSBC
	 brand:zh  |  香港上海滙豐銀行
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
fast_food  |  吉野家 Yoshinoya
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:zh-Hans  |  吉野家
	 level  |  0
	 name  |  吉野家 Yoshinoya
	 brand:ja  |  吉野家
	 source  |  Kaart Ground Survey 2017
	 brand  |  吉野家 Yoshinoya
	 name:en  |  Yoshinoya
	 brand:en  |  Yoshinoya
	 name:zh  |  吉野家
	 brand:zh-Hant  |  吉野家
	 name:zh-Hans  |  吉野家
	 opening_hours  |  Mo-Su 09:00-22:00
	 name:ja  |  吉野家
	 name:zh-Hant  |  吉野家
	 amenity  |  fast_food
	 brand:zh  |  吉野家
	 brand:wikidata  |  Q776272
money_transfer  |  Western Union
	 brand:wikipedia  |  en:Western Union
	 brand:wikidata  |  Q861042
	 amenity  |  money_transfer
	 brand  |  Western Union
	 source  |  Kaart Ground Survey 2017
	 name  |  Western Union
fast_food  |  Mankee Snacks
	 addr:street  |  景隆街 Cannon Street
	 amenity  |  fast_food
	 source  |  Kaart Ground Survey 2017
	 name  |  Mankee Snacks
bureau_de_change  |  Chung Hau Exchange
	 amenity  |  bureau_de_change
	 source  |  Kaart Ground Survey 2017
	 name  |  Chung Hau Exchange
bureau_de_change  |  Change
	 amenity  |  bureau_de_change
	 source  |  Kaart Ground Survey 2017
	 name  |  Change
fast_food  |  Ying Heung Yuen
	 addr:street  |  景隆街 Cannon Street
	 amenity  |  fast_food
	 source  |  Kaart Ground Survey 2017
	 name  |  Ying Heung Yuen
place_of_worship  |  Transfiguration Chapel
	 religion  |  christian
	 addr:street  |  寶馬山道 Braemar Hill Road
	 amenity  |  place_of_worship
	 source  |  Kaart Ground Survey 2017
	 name  |  Transfiguration Chapel
dentist  |  Dr. Patrick Chan Dental Clinic
	 healthcare  |  dentist
	 addr:street  |  新填地街 Reclamation Street
	 amenity  |  dentist
	 source  |  Kaart Ground Survey 2017
	 name  |  Dr. Patrick Chan Dental Clinic
cafe  |  星巴克 Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  zh:星巴克
	 brand:zh  |  星巴克
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 addr:street  |  大角咀道 Tai Kok Tsui Road
	 name:en  |  Starbucks
	 brand  |  星巴克 Starbucks
	 source  |  Kaart Ground Survey 2017
	 name  |  星巴克 Starbucks
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 addr:street  |  大角咀道 Tai Kok Tsui Road
	 amenity  |  fast_food
	 brand  |  Subway
	 source  |  Kaart Ground Survey 2017
	 name  |  Subway
