====================
ferry_terminal  |  Circular Quay Wharf 5
	 addr:postcode  |  2021
	 name  |  The Paddington
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 addr:country  |  AU
	 addr:city  |  Paddington
	 addr:street  |  Oxford Street
	 addr:state  |  NSW
	 amenity  |  bank
	 brand  |  Commonwealth Bank
	 addr:postcode  |  2021
	 name  |  Commonwealth Bank
cafe  |  Thirty Coffee
	 amenity  |  cafe
	 name  |  Thirty Coffee
restaurant  |  Italian Bar
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Italian Bar
cafe  |  Piccadilly Cafe
	 amenity  |  cafe
	 name  |  Piccadilly Cafe
cafe  |  14 Queen
	 amenity  |  cafe
	 name  |  14 Queen
fast_food  |  Sabbaba
	 amenity  |  fast_food
	 name  |  Sabbaba
cafe  |  The Cook and Baker
	 amenity  |  cafe
	 name  |  The Cook and Baker
car_rental  |  Avis
	 brand:wikipedia  |  en:Avis Car Rental
	 brand:wikidata  |  Q791136
	 amenity  |  car_rental
	 brand  |  Avis
	 name  |  Avis
restaurant  |  CoCk n Bull Bar & Bistro
	 amenity  |  restaurant
	 name  |  CoCk n Bull Bar & Bistro
fast_food  |  The SouvLucky Country
	 amenity  |  fast_food
	 name  |  The SouvLucky Country
restaurant  |  Fratelli Fresh
	 opening_hours:signed  |  no
	 amenity  |  restaurant
	 name  |  Fratelli Fresh
cafe  |  The Coffee Nook on Swanson
	 cuisine  |  coffee_shop
	 outdoor_seating  |  yes
	 addr:suburb  |  Erskineville
	 smoking  |  no
	 addr:street  |  Swanson Street
	 amenity  |  cafe
	 addr:state  |  NSW
	 opening_hours  |  Mo-Sa
	 addr:housenumber  |  104A
	 addr:postcode  |  2043
	 name  |  The Coffee Nook on Swanson
cafe  |  Brooklyn Bridge Deli
	 amenity  |  cafe
	 name  |  Brooklyn Bridge Deli
fast_food  |  Take & Taste
	 amenity  |  fast_food
	 name  |  Take & Taste
restaurant  |  Sushi Family
	 amenity  |  restaurant
	 name  |  Sushi Family
cafe  |  Lizë + Bath
	 amenity  |  cafe
	 name  |  Lizë + Bath
fast_food  |  North's Burgers
	 amenity  |  fast_food
	 name  |  North's Burgers
fast_food  |  North's Sandwiches
	 amenity  |  fast_food
	 name  |  North's Sandwiches
fast_food  |  Destination Roll
	 cuisine  |  vietnamese
	 amenity  |  fast_food
	 name  |  Destination Roll
cafe  |  Piccolo Me Cafe, Bridge St
	 amenity  |  cafe
	 name  |  Piccolo Me Cafe, Bridge St
bar  |  Bar Luca
	 amenity  |  bar
	 name  |  Bar Luca
restaurant  |  Pizzabox
	 amenity  |  restaurant
	 name  |  Pizzabox
doctors  |  Peter Gill Medical Centre
	 healthcare:speciality  |  general
	 healthcare  |  doctor
	 website  |  https://www.healthdirect.gov.au/australian-health-services/20059565/peter-gill-medical-centre/services/epping-2121-pembroke
	 addr:unit  |  7
	 addr:street  |  Cambridge Street
	 wheelchair  |  yes
	 amenity  |  doctors
	 addr:housenumber  |  22-28
	 phone  |  +61 2 9869 8111
	 name  |  Peter Gill Medical Centre
clinic  |  Epping Surgery Centre
	 healthcare:speciality  |  ophthalmology
	 healthcare  |  clinic
	 website  |  https://www.eesc.com.au/
	 operator  |  PresMed Australia
	 addr:unit  |  3
	 addr:street  |  Oxford Street
	 amenity  |  clinic
	 addr:housenumber  |  44-46
	 phone  |  +612 9868 6555
	 name  |  Epping Surgery Centre
cafe  |  The Boroughs Food & Coffee
	 addr:province  |  NSW
	 outdoor_seating  |  yes
	 addr:city  |  Erskineville
	 addr:street  |  Erskineville Road
	 amenity  |  cafe
	 addr:housenumber  |  128
	 addr:postcode  |  2043
	 name  |  The Boroughs Food & Coffee
cafe  |  Coffee Tea & Me
	 addr:province  |  NSW
	 cuisine  |  coffee_shop
	 outdoor_seating  |  yes
	 addr:city  |  Redfern
	 addr:street  |  Redfern Street
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 06:00-17:00, Sa-Su 06:00-18:00
	 addr:housenumber  |  93B
	 addr:postcode  |  2016
	 name  |  Coffee Tea & Me
bicycle_parking  |  Bike Locker - Glenfield Station
	 bicycle_parking  |  lockers
	 operator  |  Transport for NSW
	 amenity  |  bicycle_parking
	 name  |  Bike Locker - Glenfield Station
car_rental  |  RRS Hire Cars and Tours
	 year  |  2013
	 description  |  Tony Isabella and his team of experienced chauffeurs provide VIP car hire and airport limousine transfers to clients across Sydney.
	 website  |  http://rrshirecars.com.au
	 addr:suburb  |  Narraweena
	 addr:street  |  Warringah Road
	 amenity  |  car_rental
	 addr:state  |  NSW
	 opening_hours  |  Mo-Su 09:00-18:00
	 addr:housenumber  |  107
	 phone  |  +61 2 9695 7371
	 addr:postcode  |  2099
	 name  |  RRS Hire Cars and Tours
recycling  |  Redcycle
	 recycling:plastic_bags  |  yes
	 recycling:soft_plastic  |  yes
	 recycling_type  |  container
	 note  |  Level 2
	 website  |  https://www.redcycle.net.au/
	 recycling:plastic_packaging  |  yes
	 amenity  |  recycling
	 name  |  Redcycle
pub  |  Rosehill Hotel
	 amenity  |  pub
	 name  |  Rosehill Hotel
fuel  |  7-Eleven
	 amenity  |  fuel
	 name  |  7-Eleven
fuel  |  Woolworths Petrol
	 amenity  |  fuel
	 brand  |  Caltex
	 name  |  Woolworths Petrol
place_of_worship  |  Sydney Vision Uniting Church
	 religion  |  christian
	 building  |  church
	 denomination  |  uniting
	 amenity  |  place_of_worship
	 name  |  Sydney Vision Uniting Church
veterinary  |  West Ryde Veterinary Clinic
	 amenity  |  veterinary
	 name  |  West Ryde Veterinary Clinic
cafe  |  Rolling Penny
	 amenity  |  cafe
	 name  |  Rolling Penny
restaurant  |  Doytao Thai
	 amenity  |  restaurant
	 name  |  Doytao Thai
cafe  |  Flour Drum
	 wheelchair  |  yes
	 amenity  |  cafe
	 name  |  Flour Drum
cafe  |  Piemonte Cafe Restaurant
	 addr:suburb  |  Terry Hills
	 addr:street  |  Mona Vale Road
	 amenity  |  cafe
	 addr:housenumber  |  287
	 addr:postcode  |  2084
	 name  |  Piemonte Cafe Restaurant
cafe  |  Coogee Yerros Cafe
	 amenity  |  cafe
	 name  |  Coogee Yerros Cafe
car_rental  |  Ace Rental Car Pick Up
	 amenity  |  car_rental
	 name  |  Ace Rental Car Pick Up
clinic  |  Miranda Medical Centre
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Miranda Medical Centre
restaurant  |  Mand's Indian
	 cuisine  |  indian
	 diet:kosher  |  no
	 website  |  http://mandsindianrestaurant.com.au
	 amenity  |  restaurant
	 opening_hours  |  Mo-Su 17:00-21:00+
	 phone  |  +61293985237
	 name  |  Mand's Indian
restaurant  |  Vitaly
	 diet:kosher  |  no
	 cuisine  |  pizza;italian
	 opening_hours:signed  |  no
	 amenity  |  restaurant
	 opening_hours  |  Mo-Fr 17:00-22:00; Sa-Su 12:00-16:00,17:00-22:00
	 phone  |  +61293985713
	 name  |  Vitaly
cafe  |  Ambrosia
	 cuisine  |  burger;sandwich
	 amenity  |  cafe
	 name  |  Ambrosia
restaurant  |  Seahorse
	 cuisine  |  italian
	 addr:suburb  |  Randwick
	 addr:street  |  St Pauls Street
	 amenity  |  restaurant
	 addr:state  |  NSW
	 opening_hours  |  Th-Fr 12:00-15:30, Mo-Sa 17:30-22:30
	 addr:housenumber  |  26
	 phone  |  +6129398 4444
	 addr:postcode  |  2031
	 name  |  Seahorse
restaurant  |  Four Frogs Creperie
	 cuisine  |  french
	 website  |  https://www.fourfrogs.com.au/
	 amenity  |  restaurant
	 opening_hours  |  Mo-Fr 11:00-21:00,Sa-Su 7:30-21:00
	 phone  |  +61029398 3818
	 name  |  Four Frogs Creperie
cafe  |  Organik
	 cuisine  |  Colombian
	 amenity  |  cafe
	 name  |  Organik
dentist  |  Clovelly Dental
	 amenity  |  dentist
	 name  |  Clovelly Dental
restaurant  |  crust
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  crust
cafe  |  Curio Cafe
	 amenity  |  cafe
	 name  |  Curio Cafe
restaurant  |  lone star rib house
	 amenity  |  restaurant
	 name  |  lone star rib house
doctors  |  Gordon 7 day medical centre
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Gordon 7 day medical centre
cafe  |  Sir Allen Taylor & Co
	 amenity  |  cafe
	 name  |  Sir Allen Taylor & Co
coworking_space  |  Sydney Start-up hub
	 amenity  |  coworking_space
	 name  |  Sydney Start-up hub
cafe  |  Textbook
	 website  |  https://www.textbookpatisserie.com.au/
	 amenity  |  cafe
	 name  |  Textbook
dentist  |  Soothing Care Dental
	 healthcare  |  dentist
	 healthcare:speciality  |  general
	 addr:suburb  |  Rozelle
	 addr:street  |  Darling Street
	 amenity  |  dentist
	 addr:state  |  NSW
	 opening_hours  |  Mo-Fr 08:00-18:00, Sa 09:00-16:00
	 addr:housenumber  |  667
	 addr:postcode  |  2039
	 name  |  Soothing Care Dental
cafe  |  Anam Vietnamese Cafe
	 amenity  |  cafe
	 name  |  Anam Vietnamese Cafe
cafe  |  Bahista Cafe
	 amenity  |  cafe
	 name  |  Bahista Cafe
bar  |  Ching-a-Lings
	 amenity  |  bar
	 name  |  Ching-a-Lings
post_office  |  Sydney GPO Post Shop
	 addr:city  |  Sydney
	 addr:street  |  Martin Place
	 amenity  |  post_office
	 addr:state  |  NSW
	 opening_hours  |  Mo-Fr 09:00-17:00
	 brand  |  Australia Post
	 addr:housenumber  |  1
	 addr:postcode  |  2000
	 name  |  Sydney GPO Post Shop
restaurant  |  Fix Wine
	 amenity  |  restaurant
	 name  |  Fix Wine
cafe  |  Metro St. James
	 outdoor_seating  |  yes
	 amenity  |  cafe
	 name  |  Metro St. James
cafe  |  Granata's
	 amenity  |  cafe
	 name  |  Granata's
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 amenity  |  bank
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
cafe  |  Gourmet Pizza Pasta Cafe
	 cuisine  |  pizza;pasta;italian
	 amenity  |  cafe
	 name  |  Gourmet Pizza Pasta Cafe
restaurant  |  Noodle Inn
	 cuisine  |  noodles
	 website  |  http://www.noodleinn.com.au
	 amenity  |  restaurant
	 name  |  Noodle Inn
music_school  |  Directions in Music
	 website  |  https://directionsinmusic.com.au/
	 amenity  |  music_school
	 phone  |  +61296622211
	 name  |  Directions in Music
veterinary  |  North Randwick Vetinary Clinic
	 amenity  |  veterinary
	 phone  |  +6129314 5112
	 name  |  North Randwick Vetinary Clinic
fast_food  |  The Hub Burger Bar
	 amenity  |  fast_food
	 name  |  The Hub Burger Bar
pharmacy  |  Chemist Warehouse
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Chemist Warehouse
	 brand:wikidata  |  Q48782120
	 amenity  |  pharmacy
	 brand  |  Chemist Warehouse
	 name  |  Chemist Warehouse
kindergarten  |  Woollahra Preschool
	 website  |  https://www.woollahra.nsw.gov.au/community/services/childrens_and_families/woollahra_preschool
	 operator  |  Woollahra Council
	 addr:suburb  |  Double Bay
	 addr:street  |  New South Head Road
	 addr:state  |  NSW
	 amenity  |  kindergarten
	 addr:housenumber  |  512
	 addr:postcode  |  2028
	 name  |  Woollahra Preschool
cafe  |  Dodger's Supa Sundaes
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 07:00-17:00; Sa 07:30-17:00; Su 08:00-16:00
	 name  |  Dodger's Supa Sundaes
restaurant  |  MD Thai
	 amenity  |  restaurant
	 name  |  MD Thai
fast_food  |  Burgers Anonymous
	 amenity  |  fast_food
	 opening_hours  |  Mo-Th 11:00-15:00, 17:30-21:45; Fr 11:00-00:00; Sa 11:00-00:00; Su 11:00-20:45
	 name  |  Burgers Anonymous
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 brand  |  HSBC
	 name  |  HSBC
cafe  |  Sushi Inn Express
	 cuisine  |  sushi
	 amenity  |  cafe
	 name  |  Sushi Inn Express
nightclub  |  The Cliff Dive
	 amenity  |  nightclub
	 name  |  The Cliff Dive
bar  |  Momo
	 amenity  |  bar
	 name  |  Momo
pharmacy  |  Jackie Cole Chemist
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Jackie Cole Chemist
cafe  |  Maldini's Espresso
	 amenity  |  cafe
	 name  |  Maldini's Espresso
cafe  |  Cafe Centro
	 wheelchair  |  yes
	 amenity  |  cafe
	 name  |  Cafe Centro
pharmacy  |  Curry Chemist
	 dispensing  |  yes
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Curry Chemist
restaurant  |  Xin Jiang Hand Made Noodle
	 indoor_seating  |  yes
	 cuisine  |  chinese
	 outdoor_seating  |  no
	 wheelchair  |  no
	 amenity  |  restaurant
	 name  |  Xin Jiang Hand Made Noodle
cafe  |  Catmosphere Cat Cafe
	 website  |  https://www.catmospherecafe.com.au
	 addr:suburb  |  Surry Hills
	 addr:street  |  Foveaux Street
	 addr:state  |  NSW
	 amenity  |  cafe
	 addr:housenumber  |  66
	 addr:postcode  |  2010
	 name  |  Catmosphere Cat Cafe
restaurant  |  Ippodu
	 cuisine  |  japanese;ramen
	 amenity  |  restaurant
	 name  |  Ippodu
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 outdoor_seating  |  yes
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 wheelchair  |  yes
	 amenity  |  cafe
	 opening_hours  |  Mo-We,Fr 07:30-19:30; Th 07:30-21:00; Sa 08:00-20:00; Su 08:00-19:30
	 brand  |  Starbucks
	 name  |  Starbucks
bank  |  ANZ
	 official_name  |  Australia and New Zealand Banking Group Limited
	 brand:wikipedia  |  en:Australia and New Zealand Banking Group
	 brand:wikidata  |  Q714641
	 drive_through  |  no
	 amenity  |  bank
	 atm  |  yes
	 brand  |  ANZ
	 name  |  ANZ
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 drive_through  |  no
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
bank  |  st.george
	 brand:wikipedia  |  en:St.George Bank
	 brand:wikidata  |  Q1606050
	 drive_through  |  no
	 amenity  |  bank
	 atm  |  yes
	 brand  |  st.george
	 name  |  st.george
bank  |  Westpac
	 brand:wikipedia  |  en:Westpac
	 brand:wikidata  |  Q2031726
	 drive_through  |  no
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Westpac
	 name  |  Westpac
cafe  |  Skittle Lane
	 indoor_seating  |  yes
	 cuisine  |  coffee_shop
	 outdoor_seating  |  no
	 website  |  https://skittlelane.com/
	 level  |  0
	 wheelchair  |  limited
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 07:00-16:00
	 shop  |  coffee
	 name  |  Skittle Lane
restaurant  |  Missy K
	 website  |  https://www.missyk.com.au/
	 amenity  |  restaurant
	 opening_hours  |  Mo-Su 17:30-21:30
	 phone  |  +61293310064
	 name  |  Missy K
cafe  |  Primary Coffee
	 addr:street  |  Ward Avenue
	 amenity  |  cafe
	 addr:housenumber  |  11
	 name  |  Primary Coffee
restaurant  |  Shahrood
	 cuisine  |  persian
	 outdoor_seating  |  yes
	 website  |  https://shahroodrestaurant.com.au/
	 amenity  |  restaurant
	 name  |  Shahrood
restaurant  |  Hungry Indian
	 cuisine  |  indian
	 website  |  https://hungryindian.com.au/
	 amenity  |  restaurant
	 name  |  Hungry Indian
restaurant  |  Hai Au Lang Nuong
	 cuisine  |  vietnamese
	 addr:street  |  Canley Vale Road
	 amenity  |  restaurant
	 phone  |  +61297249156
	 name  |  Hai Au Lang Nuong
cafe  |  Goodfields Eatery
	 reservation  |  no
	 name  |  Goodfields Eatery
	 opening_hours  |  06:00-17:00
	 wheelchair  |  designated
	 website  |  https://www.goodfields.com.au/
	 outdoor_seating  |  no
	 toilets  |  yes
	 breakfast  |  yes
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 amenity  |  cafe
	 changing_table  |  yes
	 toilets:access  |  customers
	 phone  |  +61 2 9415 6716
	 survey:date  |  2022-02-04
cafe  |  Café Nhó
	 cuisine  |  vietnamese
	 addr:street  |  Belvedere Arcade
	 wheelchair  |  no
	 amenity  |  cafe
	 addr:postcode  |  2166
	 name  |  Café Nhó
restaurant  |  Won Jo
	 cuisine  |  korean
	 opening_hours:signed  |  no
	 addr:street  |  The Boulevarde
	 amenity  |  restaurant
	 addr:housenumber  |  33A
	 phone  |  +61297467041
	 addr:postcode  |  2135
	 name  |  Won Jo
fast_food  |  John Belvedere
	 wheelchair  |  limited
	 amenity  |  fast_food
	 addr:postcode  |  2166
	 name  |  John Belvedere
bar  |  Verandah
	 amenity  |  bar
	 name  |  Verandah
bank  |  NAB
	 brand:wikipedia  |  en:National Australia Bank
	 brand:wikidata  |  Q1430985
	 amenity  |  bank
	 brand  |  NAB
	 name  |  NAB
fuel  |  Woolworths Petrol
	 brand:wikipedia  |  en:Caltex Woolworths
	 brand:wikidata  |  Q5023980
	 amenity  |  fuel
	 brand  |  Caltex
	 name  |  Woolworths Petrol
fast_food  |  Down N' Out
	 cuisine  |  burger
	 outdoor_seating  |  no
	 website  |  http://www.downnout.com.au/
	 addr:suburb  |  Ryde
	 addr:street  |  Blaxland Road
	 addr:state  |  NSW
	 amenity  |  fast_food
	 addr:housenumber  |  95
	 name  |  Down N' Out
car_rental  |  AeroDrive
	 description  |  Within the Wilson Parking
	 addr:street  |  King Street
	 amenity  |  car_rental
	 addr:housenumber  |  289
	 name  |  AeroDrive
pub  |  Tennyson Hotel
	 building:architecture  |  art_deco
	 amenity  |  pub
	 name  |  Tennyson Hotel
cafe  |  Mascot Corner Café Bar
	 amenity  |  cafe
	 name  |  Mascot Corner Café Bar
bank  |  Westpac
	 brand:wikipedia  |  en:Westpac
	 brand:wikidata  |  Q2031726
	 name:fr  |  Banque Westpac
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Westpac
	 name  |  Westpac
clinic  |  Lindfield Medical Practice
	 healthcare  |  clinic
	 website  |  https://www.lindfieldmedicalpractice.com/
	 healthcare:speciality  |  general
	 addr:suburb  |  Lindfield
	 addr:unit  |  4
	 addr:street  |  Pacific Highway
	 amenity  |  clinic
	 addr:state  |  NSW
	 opening_hours  |  Mo-Fr 08:00-18:00, Sa 08:00-12:00
	 addr:housenumber  |  345
	 phone  |  +61 2 9416 1348
	 name  |  Lindfield Medical Practice
clinic  |  Child, Adolescent and Family Health Services
	 healthcare  |  clinic
	 operator  |  NSW Health
	 amenity  |  clinic
	 name  |  Child, Adolescent and Family Health Services
restaurant  |  Pizza Hut
	 indoor_seating  |  no
	 check_date:opening_hours  |  2022-09-04
	 outdoor_seating  |  no
	 brand:wikipedia  |  en:Pizza Hut
	 takeaway  |  only
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 opening_hours:signed  |  no
	 wheelchair  |  yes
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
community_centre  |  West Ryde Community Hall
	 website  |  https://www.ryde.nsw.gov.au/Recreation/Venue-Hire/West-Ryde-Community-Hall
	 operator  |  City of Ryde
	 addr:suburb  |  West Ryde
	 addr:street  |  Anthony Road
	 addr:state  |  NSW
	 amenity  |  community_centre
	 addr:housenumber  |  3-5
	 name  |  West Ryde Community Hall
cafe  |  Loveat Cafe
	 amenity  |  cafe
	 name  |  Loveat Cafe
childcare  |  Ryde BASC
	 website  |  https://sites.google.com/site/rydebascorg/
	 addr:suburb  |  Ryde
	 addr:street  |  Tucker Street
	 addr:state  |  NSW
	 amenity  |  childcare
	 addr:housenumber  |  2
	 name  |  Ryde BASC
clinic  |  Top Health Medical Centre
	 healthcare  |  clinic
	 addr:suburb  |  Ryde
	 addr:street  |  Blaxland Road
	 addr:state  |  NSW
	 amenity  |  clinic
	 addr:housenumber  |  84-86
	 name  |  Top Health Medical Centre
car_wash  |  Gold
	 amenity  |  car_wash
	 name  |  Gold
fast_food  |  Sven's Viking Pizza
	 cuisine  |  pizza
	 website  |  https://svens.com.au/
	 amenity  |  fast_food
	 opening_hours  |  Tu-Sa 17:00-22:00; Su 17:00-21:00
	 phone  |  +61296649668
	 name  |  Sven's Viking Pizza
doctors  |  Chatswood Holistic Medical Centre
	 addr:street  |  Victoria Avenue
	 wheelchair  |  yes
	 amenity  |  doctors
	 opening_hours  |  Mo-Fr 08:00-18:30; Sa 08:00-12:30
	 addr:housenumber  |  196
	 name  |  Chatswood Holistic Medical Centre
doctors  |  Victoria Avenue Medical Practice
	 wheelchair  |  yes
	 amenity  |  doctors
	 name  |  Victoria Avenue Medical Practice
cafe  |  Cuppa Flower
	 contact:phone  |  +61 2 8319 4116
	 contact:instagram  |  https://www.instagram.com/cuppaflower/
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 07:00-15:00; Sa-Su 08:00-15:00
	 name:en  |  Cuppa Flower
	 name  |  Cuppa Flower
cafe  |  Social Hideout
	 diet:vegan  |  yes
	 name  |  Social Hideout
	 addr:postcode  |  2017
	 addr:housenumber  |  25-33
	 opening_hours  |  Mo-Fr 07:15-15:00; Sa-Su 08:00-15:00
	 phone  |  +61 2 8068 4482
	 addr:state  |  NSW
	 diet:gluten_free  |  yes
	 diet:vegetarian  |  yes
	 amenity  |  cafe
	 addr:street  |  Allen Street
	 addr:suburb  |  Waterloo
	 website  |  https://www.socialhideout.com.au/waterloo
	 addr:unit  |  SHOP 4&5
	 cuisine  |  coffee_shop;asian
dentist  |  Smiles of Ryde
	 healthcare  |  dentist
	 addr:suburb  |  West Ryde
	 addr:street  |  Victoria Road
	 addr:state  |  NSW
	 amenity  |  dentist
	 addr:housenumber  |  913
	 name  |  Smiles of Ryde
townhall  |  Redfern Town Hall
	 website  |  https://www.cityofsydney.nsw.gov.au/explore/facilities/venues-for.../redfern-town-hall
	 wikipedia  |  en:Redfern Town Hall
	 wikidata  |  Q7305834
	 amenity  |  townhall
	 name  |  Redfern Town Hall
pub  |  Hotel CBD
	 check_date  |  2022-07-25
	 level  |  0
	 wikidata  |  Q60055190
	 amenity  |  pub
	 name  |  Hotel CBD
bar  |  Barrio Cellar
	 amenity  |  bar
	 opening_hours  |  Mo 12:00-22:30; Tu, We 12:00-23:00; Th 12:00-00:00; Fr 12:00-03:00; Sa 18:00-03:00
	 name  |  Barrio Cellar
restaurant  |  Choys
	 amenity  |  restaurant
	 name  |  Choys
cafe  |  18 Grams espresso
	 cuisine  |  coffe,_tea,_pastries
	 amenity  |  cafe
	 name  |  18 Grams espresso
restaurant  |  Chao Praya
	 cuisine  |  thai
	 wheelchair  |  limited
	 amenity  |  restaurant
	 phone  |  +61293995509
	 name  |  Chao Praya
restaurant  |  Burger10
	 cuisine  |  burger
	 website  |  https://www.burger10.com.au/
	 amenity  |  restaurant
	 name  |  Burger10
restaurant  |  The Spanish Fly
	 cuisine  |  spanish
	 amenity  |  restaurant
	 name  |  The Spanish Fly
restaurant  |  Isabella's Spot
	 amenity  |  restaurant
	 phone  |  +61293984348
	 name  |  Isabella's Spot
dentist  |  Full Face Orthodontics
	 healthcare  |  dentist
	 website  |  https://www.fullfaceorthodontics.com.au/
	 addr:street  |  Perouse Road
	 amenity  |  dentist
	 addr:housenumber  |  44
	 phone  |  +61293145533
	 name  |  Full Face Orthodontics
doctors  |  Eastbrooke Family Practice Randwick
	 healthcare  |  doctor
	 amenity  |  doctors
	 phone  |  +61296641333
	 name  |  Eastbrooke Family Practice Randwick
restaurant  |  Kinjo
	 cuisine  |  japanese
	 website  |  http://kinjorandwick.com.au/
	 addr:street  |  Perouse Road
	 amenity  |  restaurant
	 addr:housenumber  |  20
	 name  |  Kinjo
restaurant  |  Soul Burger
	 amenity  |  restaurant
	 name  |  Soul Burger
restaurant  |  Darlin Bar
	 cuisine  |  burger;pizza;tapas
	 amenity  |  restaurant
	 name  |  Darlin Bar
restaurant  |  Arthur's Pizza
	 cuisine  |  pizza
	 website  |  http://arthurspizza.com.au
	 amenity  |  restaurant
	 opening_hours  |  Su-Th 11:30-21:00; Fr,Sa 11:30-21:30
	 name  |  Arthur's Pizza
restaurant  |  Thai Riffic
	 cuisine  |  thai
	 wheelchair  |  yes
	 amenity  |  restaurant
	 phone  |  +6193265544
	 name  |  Thai Riffic
pharmacy  |  Ryde Pharmacy
	 dispensing  |  yes
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Ryde Pharmacy
cafe  |  Café Courtyard
	 level  |  -1
	 amenity  |  cafe
	 name  |  Café Courtyard
fast_food  |  Rolld
	 cuisine  |  vietnamese
	 amenity  |  fast_food
	 name  |  Rolld
restaurant  |  Eden Bar & Restaurant
	 amenity  |  restaurant
	 name  |  Eden Bar & Restaurant
fast_food  |  Burger Project
	 level  |  -1
	 amenity  |  fast_food
	 name  |  Burger Project
cafe  |  Sumo Salad
	 cuisine  |  salad
	 amenity  |  cafe
	 name  |  Sumo Salad
cafe  |  Stir Crazy Thai
	 cuisine  |  thai
	 level  |  -1
	 amenity  |  cafe
	 name  |  Stir Crazy Thai
cafe  |  Sushi Hon
	 cuisine  |  sushi
	 level  |  -1
	 amenity  |  cafe
	 name  |  Sushi Hon
cafe  |  Bun Me
	 amenity  |  cafe
	 name  |  Bun Me
cafe  |  Soul Origin
	 level  |  -1
	 amenity  |  cafe
	 name  |  Soul Origin
cafe  |  Lok Lok
	 cuisine  |  chinese
	 level  |  -1
	 amenity  |  cafe
	 name  |  Lok Lok
cafe  |  Eat Istanbul
	 level  |  -1
	 amenity  |  cafe
	 name  |  Eat Istanbul
bar  |  Amber Bar
	 amenity  |  bar
	 name  |  Amber Bar
fast_food  |  Famous Fish Co
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 name  |  Famous Fish Co
cafe  |  Deli Ziosa
	 level  |  -1
	 amenity  |  cafe
	 name  |  Deli Ziosa
cafe  |  Pasta Pantry
	 cuisine  |  pasta
	 amenity  |  cafe
	 name  |  Pasta Pantry
cafe  |  Paradiso Café & Bar
	 amenity  |  cafe
	 name  |  Paradiso Café & Bar
cafe  |  Top Juice
	 cuisine  |  juice
	 amenity  |  cafe
	 name  |  Top Juice
cafe  |  iku Whole Food
	 level  |  -1
	 amenity  |  cafe
	 name  |  iku Whole Food
cafe  |  Roastery
	 level  |  -1
	 amenity  |  cafe
	 name  |  Roastery
cafe  |  Schnitz
	 cuisine  |  german
	 level  |  -1
	 amenity  |  cafe
	 name  |  Schnitz
cafe  |  Thrive Cafe
	 cuisine  |  juice
	 level  |  -1
	 amenity  |  cafe
	 name  |  Thrive Cafe
cafe  |  Nude Fish Poke
	 cuisine  |  fish
	 level  |  -1
	 amenity  |  cafe
	 name  |  Nude Fish Poke
cafe  |  Pressed Juices
	 cuisine  |  juice
	 level  |  -1
	 amenity  |  cafe
	 name  |  Pressed Juices
cafe  |  Guzman y Gomez
	 cuisine  |  mexican
	 amenity  |  cafe
	 name  |  Guzman y Gomez
cafe  |  D
	 takeaway  |  yes
	 toilets  |  no
	 level  |  0
	 wheelchair  |  yes
	 amenity  |  cafe
	 name  |  D
community_centre  |  Parramatta District Men's Shed
	 addr:suburb  |  North Parramatta
	 addr:street  |  Fleet Street
	 addr:state  |  NSW
	 amenity  |  community_centre
	 brand  |  Men's Shed
	 addr:housenumber  |  1
	 addr:postcode  |  2151
	 name  |  Parramatta District Men's Shed
doctors  |  Balgowla Family Practice
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Balgowla Family Practice
restaurant  |  Ajmer's Indian Restaurant
	 cuisine  |  indian
	 amenity  |  restaurant
