====================
restaurant  |  Under Renovation (used to be Bookworm)
	 brand:en  |  Saizeriya
	 amenity  |  restaurant
	 addr:city  |  北京
	 name:zh  |  萨莉亚
	 addr:street  |  石板房南路
	 name:en  |  Saizeriya
	 brand  |  萨莉亚
	 name  |  萨莉亚
hospital  |  儿童医院
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:zh  |  儿童医院
	 name  |  儿童医院
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 smoking  |  no
	 check_date  |  2022-10-09
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
restaurant  |  Steamed Noodles Restaurant
	 amenity  |  restaurant
	 name:en  |  Steamed Noodles Restaurant
restaurant  |  食度面馆
	 cuisine  |  noodle
	 amenity  |  restaurant
	 name:en  |  Shido Noodle Restaurant
	 name  |  食度面馆
restaurant  |  LiangJianRongTian
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  LiangJianRongTian
cafe  |  Cafe Shop
	 amenity  |  cafe
	 name:en  |  Cafe Shop
kindergarten  |  幼儿园西门
	 amenity  |  kindergarten
	 name:zh  |  幼儿园西门
	 name  |  幼儿园西门
police  |  大钟寺派出所户籍大厅
	 opening_hours  |  Mo-Su 09:00-12:00, 14:00-17:30
	 addr:street  |  联想桥
	 amenity  |  police
	 name  |  大钟寺派出所户籍大厅
restaurant  |  Yunnan Camillia Sister
	 amenity  |  restaurant
	 addr:street  |  东四六条
	 name:en  |  Yunnan Camillia Sister
restaurant  |  中国穆斯林
	 amenity  |  restaurant
	 name:zh  |  中国穆斯林
	 name:ar  |  المسلمون الصينيون
	 name:en  |  Chinese Muslims
	 name  |  中国穆斯林
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 name:en  |  McDonald's
	 brand  |  McDonald's
	 name  |  麦当劳
bank  |  友利银行
	 amenity  |  bank
	 name:en  |  Woori Bank
	 atm  |  yes
	 name  |  友利银行
restaurant  |  什刹海九门小吃
	 amenity  |  restaurant
	 name:en  |  Jiumen Snacks
	 name  |  什刹海九门小吃
theatre  |  开心麻花磁力剧场
	 strapline  |  热闹有趣
	 operator  |  开心麻花
	 amenity  |  theatre
	 name  |  开心麻花磁力剧场
restaurant  |  The Raj
	 amenity  |  restaurant
	 name:en  |  The Raj
restaurant  |  Hatsune Japanese restaurant
	 cuisine  |  japanese;sushi
	 amenity  |  restaurant
	 name:en  |  Hatsune Japanese restaurant
restaurant  |  惠丰饺子馆
	 cuisine  |  chinese
	 opening_hours  |  Mo-Su 06:00-09:00, 11:00-21:00
	 amenity  |  restaurant
	 name:zh  |  惠丰饺子馆
	 addr:street  |  西四北大街
	 name:en  |  Fantastic dumpling restaurant
	 addr:housenumber  |  199
	 name  |  惠丰饺子馆
fast_food  |  山车杂琅煎饼
	 amenity  |  fast_food
	 name:zh  |  山车杂琅煎饼
	 name:en  |  Shan che za lang Jianbing
	 name  |  山车杂琅煎饼
restaurant  |  Very good local food
	 cuisine  |  chicken;chinese
	 amenity  |  restaurant
	 name:en  |  Very good local food
restaurant  |  King's Joy
	 amenity  |  restaurant
	 website  |  http://kingsjoy.cn/
	 name:en  |  King's Joy
restaurant  |  Life List
	 amenity  |  restaurant
	 name:en  |  Life List
restaurant  |  Green Shade
	 amenity  |  restaurant
	 name:en  |  Green Shade
restaurant  |  Sichuan Provincial Government Restaurant
	 amenity  |  restaurant
	 addr:street  |  Gongyuan 1st Alley
	 name:en  |  Sichuan Provincial Government Restaurant
fast_food  |  KFC
	 brand:zh  |  肯德基
	 brand  |  KFC
	 amenity  |  fast_food
	 name:en  |  KFC
fast_food  |  KFC
	 brand:zh  |  肯德基
	 brand  |  KFC
	 opening_hours  |  24/7
	 amenity  |  fast_food
	 name:en  |  KFC
fast_food  |  Macdonald's
	 opening_hours  |  24/7
	 amenity  |  fast_food
	 name:en  |  Macdonald's
fast_food  |  KFC
	 brand:zh  |  肯德基
	 brand  |  KFC
	 amenity  |  fast_food
	 name:en  |  KFC
fast_food  |  KFC
	 brand:zh  |  肯德基
	 brand  |  KFC
	 amenity  |  fast_food
	 name:en  |  KFC
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
fast_food  |  Macdonald's
	 amenity  |  fast_food
	 name:en  |  Macdonald's
bar  |  Apothecary (Bar)
	 amenity  |  bar
	 name:en  |  Apothecary (Bar)
cafe  |  vineyard cafe
	 amenity  |  cafe
	 name:en  |  vineyard cafe
bar  |  mao mao Chong Bar
	 amenity  |  bar
	 name:en  |  mao mao Chong Bar
bar  |  ball house
	 amenity  |  bar
	 name:en  |  ball house
cafe  |  central perk coffee shop chaoyangmenwai soho
	 amenity  |  cafe
	 name:en  |  central perk coffee shop chaoyangmenwai soho
cafe  |  voyage coffee
	 amenity  |  cafe
	 name:en  |  voyage coffee
restaurant  |  小王的家庭餐厅
	 amenity  |  restaurant
	 name:en  |  xiaowang's home restaurant
	 name  |  小王的家庭餐厅
cafe  |  798 art cafe
	 amenity  |  cafe
	 name:en  |  798 art cafe
restaurant  |  xiayushan restaurant
	 amenity  |  restaurant
	 name:en  |  xiayushan restaurant
bar  |  C2H60 (Bar)
	 amenity  |  bar
	 name:en  |  C2H60 (Bar)
bar  |  la social (Bar)
	 amenity  |  bar
	 name:en  |  la social (Bar)
disused  |  peiping machine brewing taproom
	 disused  |  yes
	 amenity  |  disused
	 name:en  |  peiping machine brewing taproom
restaurant  |  海底捞火锅
	 brand:wikipedia  |  zh:海底捞
	 cuisine  |  chinese;hot_pot
	 brand:wikidata  |  Q5638920
	 brand:en  |  Hai Di Lao Hot Pot
	 amenity  |  restaurant
	 name:zh-Hant  |  海底撈火鍋
	 name:zh-Hans  |  海底捞火锅
	 name:en  |  Hai Di Lao Hot Pot
	 brand  |  海底捞火锅
	 name  |  海底捞火锅
bar  |  60 Bar
	 amenity  |  bar
	 name:en  |  60 Bar
nightclub  |  MASH
	 amenity  |  nightclub
	 name:en  |  MASH
cafe  |  Costa
	 brand:wikipedia  |  en:Costa Coffee
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q608845
	 amenity  |  cafe
	 name:en  |  Costa
	 brand  |  Costa
	 name  |  Costa
restaurant  |  Dachin Restaurant
	 amenity  |  restaurant
	 name:en  |  Dachin Restaurant
bar  |  Delirium
	 amenity  |  bar
	 name:en  |  Delirium
cafe  |  Polar Bear Gallery
	 amenity  |  cafe
	 tourism  |  gallery
	 name:zh  |  Polar Bear Gallery
	 name:en  |  Polar Bear Gallery
	 name  |  Polar Bear Gallery
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
cafe  |  Cafe Groove - coffee & brunch
	 opening_hours  |  Mo-Su 08:00-01:00
	 internet_access  |  wlan
	 amenity  |  cafe
	 name:en  |  Cafe Groove - coffee & brunch
nightclub  |  Club Circle
	 amenity  |  nightclub
	 name:en  |  Club Circle
nightclub  |  Live in Vac
	 amenity  |  nightclub
	 name:en  |  Live in Vac
cafe  |  Coffee Box
	 amenity  |  cafe
	 name:en  |  Coffee Box
fast_food  |  汉堡王
	 brand:zh  |  汉堡王
	 brand:wikipedia  |  zh:漢堡王
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 brand:en  |  Burger King
	 amenity  |  fast_food
	 name:zh  |  汉堡王
	 name:en  |  Burger King
	 brand  |  汉堡王
	 name  |  汉堡王
nightclub  |  Club Cargo
	 amenity  |  nightclub
	 name:en  |  Club Cargo
cafe  |  Coffee Holic
	 amenity  |  cafe
	 name:en  |  Coffee Holic
bar  |  Swing Bar & Bistro 58
	 amenity  |  bar
	 name:en  |  Swing Bar & Bistro 58
bar  |  Harry's Bar
	 amenity  |  bar
	 name:en  |  Harry's Bar
restaurant  |  五洲皇冠巴西烤肉餐厅
	 amenity  |  restaurant
	 name:zh  |  五洲皇冠巴西烤肉餐厅
	 name:en  |  Brazilian Churrascos
	 name  |  五洲皇冠巴西烤肉餐厅
fast_food  |  赛百味
	 brand:zh  |  赛百味
	 brand:wikipedia  |  zh:赛百味
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 brand:en  |  Subway
	 amenity  |  fast_food
	 name:zh  |  赛百味
	 name:en  |  Subway
	 brand  |  赛百味
	 name  |  赛百味
restaurant  |  鑫蜀源
	 amenity  |  restaurant
	 name:zh-Hant  |  鑫蜀源
	 name:zh-Hans  |  鑫蜀源
	 name:zh  |  鑫蜀源
	 name  |  鑫蜀源
fast_food  |  赛百味
	 brand:zh  |  赛百味
	 brand:wikipedia  |  zh:赛百味
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 brand:en  |  Subway
	 amenity  |  fast_food
	 name:zh  |  赛百味
	 name:en  |  Subway
	 brand  |  赛百味
	 name  |  赛百味
bar  |  阁楼
	 amenity  |  bar
	 addr:street  |  后海南沿
	 name:en  |  Garret
	 addr:housenumber  |  20
	 name  |  阁楼
pharmacy  |  Tongrentang ph
	 amenity  |  pharmacy
	 name:en  |  Tongrentang ph
pharmacy  |  Pharmacy Dorit used
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Pharmacy Dorit used
restaurant  |  Dumpling restaurant din tai fung
	 amenity  |  restaurant
	 name:en  |  Dumpling restaurant din tai fung
pharmacy  |  Heniantang pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Heniantang pharmacy
parking  |  图景家园东南门-停车场出口
	 park_ride  |  no
	 amenity  |  parking
	 name  |  图景家园东南门-停车场出口
parking  |  图景家园北门-停车场入口
	 amenity  |  parking
	 name  |  图景家园北门-停车场入口
bar  |  V-Plus Bar V+
	 amenity  |  bar
	 name:en  |  V-Plus Bar V+
cafe  |  g&m Cafe
	 amenity  |  cafe
	 name:de  |  g&m Cafe
	 name:en  |  g&m Cafe
bar  |  Pet pub
	 amenity  |  bar
	 name:zh  |  派特餐吧
	 name:de  |  Pet pub
	 name:en  |  Pet pub
restaurant  |  Cheapest Resto
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name:en  |  Cheapest Resto
restaurant  |  Pho la la
	 cuisine  |  vietnamese;lao
	 amenity  |  restaurant
	 name:de  |  Pho la la
	 name:en  |  Pho la la
bank  |  China Construction Bank
	 amenity  |  bank
	 name  |  China Construction Bank
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 name:zh  |  星巴克
	 brand:en  |  Starbucks
	 name:de  |  Starbucks
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
bank  |  招商银行
	 brand:zh  |  招商银行
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:wikidata  |  Q1073327
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:zh  |  招商银行
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
restaurant  |  Madam Zhu's Kitchen
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:de  |  Madam Zhu's Kitchen
	 name:en  |  Madam Zhu's Kitchen
cafe  |  Kate
	 amenity  |  cafe
	 name:de  |  Kate
	 name:en  |  Kate
restaurant  |  Botanica
	 opening_hours  |  Mo-Su 10:00-21:00
	 amenity  |  restaurant
	 name:de  |  Botanica
	 name:en  |  Botanica
cafe  |  Voyage Coffee
	 amenity  |  cafe
	 name:de  |  Voyage Coffee
	 name:en  |  Voyage Coffee
cafe  |  Time Cafe
	 amenity  |  cafe
	 name:de  |  Time Cafe
	 name:en  |  Time Cafe
restaurant  |  Kaokao
	 cuisine  |  barbecue;chinese
	 opening_hours  |  Mo-Su 11:30-01:00
	 amenity  |  restaurant
	 name:de  |  Kaokao
	 name:en  |  Kaokao
cafe  |  Twosome Coffee
	 cuisine  |  coffee_shop;cake
	 amenity  |  cafe
	 name:zh  |  途尚咖啡
	 name:de  |  Twosome Coffee
	 name:en  |  Twosome Coffee
restaurant  |  Rice Noodle
	 amenity  |  restaurant
	 name:zh  |  米线
	 name:en  |  Rice Noodle
restaurant  |  caracóis do mar
	 amenity  |  restaurant
	 name:en  |  caracóis do mar
restaurant  |  东来顺
	 brand:zh  |  东来顺
	 brand:wikipedia  |  zh:东来顺
	 cuisine  |  chinese;hotpot
	 brand:wikidata  |  Q10870490
	 brand:en  |  Dong Lai Shun
	 amenity  |  restaurant
	 name:zh  |  东来顺
	 name:en  |  Dong Lai Shun
	 diet:halal  |  yes
	 brand  |  东来顺
	 name  |  东来顺
restaurant  |  东来顺
	 brand:zh  |  东来顺
	 brand:wikipedia  |  zh:东来顺
	 cuisine  |  chinese;hot_pot
	 brand:wikidata  |  Q10870490
	 brand:en  |  Dong Lai Shun
	 amenity  |  restaurant
	 name:zh  |  东来顺
	 name:en  |  Dong Lai Shun
	 diet:halal  |  only
	 brand  |  东来顺
	 name  |  东来顺
fast_food  |  庆丰包子铺
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  庆丰包子铺
restaurant  |  Green tea
	 amenity  |  restaurant
	 name  |  Green tea
restaurant  |  三大炖
	 opening_hours  |  Mo-Su 10:00-12:00
	 addr:street  |  护国寺大街
	 amenity  |  restaurant
	 phone  |  13701179386
	 addr:housenumber  |  123-1
	 name  |  三大炖
toilets  |  公厕
	 operator  |  中国邮政
	 amenity  |  toilets
	 addr:street  |  西四北七条
	 name:en  |  Public toilet
	 addr:housenumber  |  6号旁
	 name  |  公厕
restaurant  |  山陕面馆
	 opening_hours  |  Mo-Su 08:00-23:00
	 addr:street  |  西四北大街
	 amenity  |  restaurant
	 phone  |  +8618515036193
	 addr:housenumber  |  57
	 name  |  山陕面馆
restaurant  |  尽膳坊小吃店
	 opening_hours  |  Mo-Su 08:30-17:15
	 amenity  |  restaurant
	 name  |  尽膳坊小吃店
restaurant  |  蚕坛饭庄
	 opening_hours  |  Mo-Su 10:00-17:00
	 amenity  |  restaurant
	 name  |  蚕坛饭庄
restaurant  |  二条拉面
	 cuisine  |  ramen
	 addr:street  |  护国寺大街
	 amenity  |  restaurant
	 addr:housenumber  |  101
	 name  |  二条拉面
fast_food  |  开心喵
	 opening_hours  |  Mo-Su 17:00-02:00
	 addr:street  |  旧鼓楼大街
	 amenity  |  fast_food
	 addr:housenumber  |  161
	 name  |  开心喵
bar  |  The roots - Reggae bar
	 addr:street  |  后海南沿甲
	 amenity  |  bar
	 addr:housenumber  |  6
	 name  |  The roots - Reggae bar
bar  |  Red Ming Lab
	 amenity  |  bar
	 addr:street  |  后海南沿
	 fixme  |  中文名？
	 name  |  Red Ming Lab
bar  |  好时
	 addr:street  |  后海南沿
	 amenity  |  bar
	 name  |  好时
restaurant  |  Davide Restaurant
	 addr:street  |  后海南沿
	 amenity  |  restaurant
	 name  |  Davide Restaurant
bar  |  David Bar
	 addr:street  |  后海南沿
	 amenity  |  bar
	 name  |  David Bar
restaurant  |  弥生寿司
	 amenity  |  restaurant
	 addr:street  |  小翔凤胡同
	 name:en  |  YaYoi Sushi
	 name  |  弥生寿司
restaurant  |  Yuxiandu
	 amenity  |  restaurant
	 addr:street  |  海淀区西四环北路117号北
	 name:en  |  Yuxiandu
place_of_worship  |  北京会堂
	 amenity  |  place_of_worship
	 name:zh  |  北京会堂
	 name:en  |  Kehilat Beijing
	 name  |  北京会堂
bank  |  北京银行
	 atm  |  yes
	 addr:postcode  |  100007
	 name  |  北京银行
	 brand  |  北京银行
	 name:en  |  Bank of Beijing
	 addr:street  |  青龙胡同Qinglong Hutong
	 name:zh  |  北京银行
	 name_1  |  Bank of Beijing (BOB)
	 addr:city  |  Beijing
	 amenity  |  bank
	 addr:district  |  Dongcheng
	 addr:province  |  Beijing
	 brand:zh  |  北京银行
	 brand:en  |  Bank of Beijing
	 addr:housenumber  |  1
	 brand:wikipedia  |  zh:北京銀行
	 brand:wikidata  |  Q39146
bank  |  中国建设银行
	 atm  |  yes
	 addr:postcode  |  100007
	 name  |  中国建设银行
	 brand  |  中国建设银行
	 name:en  |  China Construction Bank
	 addr:street  |  Qinglonghutong
	 name:zh  |  中国建设银行
	 addr:city  |  Beijing
	 amenity  |  bank
	 addr:district  |  Dongcheng
	 addr:province  |  Beijing
	 brand:zh  |  中国建设银行
	 brand:en  |  China Construction Bank
	 addr:housenumber  |  1
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
cafe  |  Friends café
	 amenity  |  cafe
	 name:en  |  Friends café
bank  |  money exchange
	 amenity  |  bank
	 name:en  |  money exchange
fuel  |  Sinopec
	 amenity  |  fuel
	 name:zh  |  Sinopec
	 name:en  |  Sinopec
	 name  |  Sinopec
restaurant  |  Brotzeit
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name:zh  |  Brotzeit
	 name:en  |  Brotzeit
	 name  |  Brotzeit
restaurant  |  Schindler's Food Court
	 cuisine  |  german
	 opening_hours  |  Mo-Su 09:30-19:00
	 amenity  |  restaurant
	 name:zh  |  辛德勒餐馆
	 name:de  |  Schindler's Food Court
	 name  |  Schindler's Food Court
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
restaurant  |  Palms L.A. Kitchen and Bar
	 amenity  |  restaurant
	 name:zh  |  Palms L.A. Kitchen and Bar
	 name:en  |  Palms L.A. Kitchen and Bar
	 name  |  Palms L.A. Kitchen and Bar
restaurant  |  Cafe de flore
	 amenity  |  restaurant
	 name:en  |  Cafe de flore
doctors  |  奥运村社区卫生服务中心
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  奥运村社区卫生服务中心
cafe  |  鲜豆矢味咖啡
	 amenity  |  cafe
	 name:zh  |  鲜豆矢味咖啡
	 name:en  |  Fresh Bean Coffee
	 name  |  鲜豆矢味咖啡
cafe  |  Noicaffe
	 amenity  |  cafe
	 name:en  |  Noicaffe
bar  |  Hoper Bar
	 addr:street  |  Huafeng Alley
	 amenity  |  bar
	 phone  |  1861743838
	 addr:housenumber  |  6
	 name  |  Hoper Bar
fast_food  |  Burger Counter
	 amenity  |  fast_food
	 name:zh  |  Burger Counter
	 name:en  |  Burger Counter
	 name  |  Burger Counter
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
restaurant  |  吃点串吧
	 amenity  |  restaurant
	 name  |  吃点串吧
bar  |  江湖
	 addr:street  |  东棉花胡同
	 amenity  |  bar
	 addr:housenumber  |  7號
	 name  |  江湖
restaurant  |  LA PALMS
	 amenity  |  restaurant
	 name:en  |  LA PALMS
restaurant  |  NIBS西餐厅
	 cuisine  |  pizza;italian;sandwich;japanese;steak_house
	 amenity  |  restaurant
	 name:en  |  NIBS internal restaurant
	 name  |  NIBS西餐厅
restaurant  |  眉州
	 amenity  |  restaurant
	 name  |  眉州
bank  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 official_name  |  Bank of China
	 amenity  |  bank
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
parking  |  Underground Parking Lot
	 layer  |  -1
	 parking  |  underground
	 amenity  |  parking
	 name  |  Underground Parking Lot
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
cafe  |  友你咖啡
	 amenity  |  cafe
	 name:en  |  YOUNEE COFFEE
	 name  |  友你咖啡
place_of_worship  |  北京市海淀区海淀清真寺
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name:zh-Hant  |  北京市海澱區海澱清真寺
	 name:zh-Hans  |  北京市海淀区海淀清真寺
	 name:zh  |  北京市海淀区海淀清真寺
	 name  |  北京市海淀区海淀清真寺
cafe  |  Porrige Jiame
	 opening_hours  |  Mo-Su 06:30-22:00
	 cuisine  |  chinese
	 internet_access  |  wlan
	 amenity  |  cafe
	 name:en  |  Porrige Jiame
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
cafe  |  Lovely time
	 amenity  |  cafe
	 name:en  |  Lovely time
bar  |  Mai Fresh
	 amenity  |  bar
	 name:en  |  Mai Fresh
restaurant  |  Chili Crush
	 amenity  |  restaurant
	 name:en  |  Chili Crush
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  zh:必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
cafe  |  星巴克
	 takeaway  |  yes
	 name  |  星巴克
	 brand  |  星巴克
	 name:en  |  Starbucks
	 name:zh  |  星巴克
	 amenity  |  cafe
	 internet_access  |  wlan
	 cuisine  |  coffee_shop
	 official_name  |  Starbucks Coffee
	 opening_hours  |  Mo-Su 08:00-21:00
	 brand:en  |  Starbucks
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  zh:星巴克
	 brand:zh  |  星巴克
bar  |  zajia lab
	 amenity  |  bar
	 name:en  |  zajia lab
hospital  |  中医医院
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:zh  |  中医医院
	 name  |  中医医院
restaurant  |  杭州小吃
	 note:opening_hours  |  很久，即到既食
	 cuisine  |  chinese;breakfast
	 addr:province  |  北京市
	 addr:district  |  海淀区
	 amenity  |  restaurant
	 name:zh-Hant  |  杭州小吃
	 name:zh-Hans  |  杭州小吃
	 addr:city  |  北京市
	 name:zh  |  杭州小吃
	 addr:street  |  成府路
	 name:en  |  Hangzhou Delicacy
	 addr:postcode  |  100083
	 name  |  杭州小吃
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 official_name  |  Starbucks Coffee
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
restaurant  |  天使食府
	 amenity  |  restaurant
	 name:zh-Hant  |  天使食府
	 opening_hours  |  Mo-Su 11:30-14:00, 17:30-22:00
	 name:zh-Hans  |  天使食府
	 name:zh  |  天使食府
	 name  |  天使食府
restaurant  |  汇贤·迦南美地
	 amenity  |  restaurant
	 name:zh-Hant  |  匯賢·迦南美地
	 name:zh-Hans  |  汇贤·迦南美地
	 name:zh  |  汇贤·迦南美地
	 name  |  汇贤·迦南美地
restaurant  |  京港连线餐厅
	 amenity  |  restaurant
	 name:zh-Hant  |  京港連線餐廳
	 name:zh-Hans  |  京港连线餐厅
	 name:zh  |  京港连线餐厅
	 name  |  京港连线餐厅
restaurant  |  峰尚圣宴
	 amenity  |  restaurant
	 name:zh-Hant  |  峰尚聖宴
	 name:zh-Hans  |  峰尚圣宴
	 name:zh  |  峰尚圣宴
	 name  |  峰尚圣宴
restaurant  |  清真食堂
	 amenity  |  restaurant
	 name:zh-Hant  |  清真食堂
	 name:zh-Hans  |  清真食堂
	 name:zh  |  清真食堂
	 diet:halal  |  yes
	 name  |  清真食堂
restaurant  |  汇贤食府
	 amenity  |  restaurant
	 name:zh-Hant  |  匯賢食府
	 name:zh-Hans  |  汇贤食府
	 name:zh  |  汇贤食府
	 name  |  汇贤食府
restaurant  |  1958俄式西餐厅
	 amenity  |  restaurant
	 name:zh-Hant  |  1958俄式西餐廳
	 name:zh-Hans  |  1958俄式西餐厅
	 name:zh  |  1958俄式西餐厅
	 name  |  1958俄式西餐厅
place_of_worship  |  火神庙
	 opening_hours  |  Mo-Su 08:00-17:00
	 amenity  |  place_of_worship
	 name:en  |  Huoshen Temple
	 name  |  火神庙
bus_station  |  Bus station
	 amenity  |  bus_station
	 public_transport  |  station
	 bus  |  yes
	 name:pl  |  Dworzec autobusowy
	 name:en  |  Bus station
restaurant  |  好伦哥
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name:zh  |  好伦哥
	 addr:street  |  立汤路
	 name:en  |  Origus
	 name  |  好伦哥
restaurant  |  九十九顶毡房
	 diet:meat  |  yes
	 cuisine  |  kebab
	 amenity  |  restaurant
	 name:zh  |  九十九顶毡房
	 addr:street  |  宝盛路
	 name:en  |  99 camps
	 name  |  九十九顶毡房
bar  |  Fruityspace
	 addr:street  |  美术馆后街
	 amenity  |  bar
	 addr:housenumber  |  13
	 name  |  Fruityspace
restaurant  |  王家渡火锅
	 cuisine  |  hotpot
	 amenity  |  restaurant
	 name:zh  |  王家渡火锅
	 name  |  王家渡火锅
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
fast_food  |  汉堡王
	 brand:wikipedia  |  en:Burger King
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 brand:en  |  Burger King
	 amenity  |  fast_food
	 brand  |  Burger King
	 name  |  汉堡王
restaurant  |  Punk Rock Noodle
	 cuisine  |  noodle
	 amenity  |  restaurant
