====================
cafe  |  Cafe Coffee Day
	 addr:full  |  23, Railway Road, Hapur
	 addr:district  |  Ghaziabad
	 amenity  |  clinic
	 addr:postcode  |  201011
	 source  |  OpenGovernmentData
	 name  |  Sanjeevani Nursing Home, Ghaziabad
restaurant  |  Pind balluchi janpath
	 addr:city  |  New Delhi
	 cuisine  |  indian
	 website  |  https://www.pindballuchi.com/
	 amenity  |  restaurant
	 phone  |  07686948952
	 name  |  Pind balluchi janpath
cinema  |  Liberty Cinema
	 amenity  |  cinema
	 name  |  Liberty Cinema
clinic  |  Verma Nursing Homeand Reliance Daignostic Centre
	 contact:phone  |  2752706
	 addr:state  |  Uttar Pradesh
	 addr:full  |  Sh-283, Shastri Nagar
	 addr:district  |  Ghaziabad
	 amenity  |  clinic
	 addr:postcode  |  201002
	 source  |  OpenGovernmentData
	 name  |  Verma Nursing Homeand Reliance Daignostic Centre
clinic  |  Sanjivani Nursing Home, Ghaziabad
	 contact:phone  |  2733804
	 addr:state  |  Uttar Pradesh
	 addr:full  |  D-9, Patel Nagar2
	 addr:district  |  Ghaziabad
	 amenity  |  clinic
	 addr:postcode  |  201003
	 source  |  OpenGovernmentData
	 name  |  Sanjivani Nursing Home, Ghaziabad
hospital  |  Vaishali Health Clinic
	 addr:state  |  Uttar Pradesh
	 addr:full  |  Sector-11, B/125, Vaishali
	 addr:district  |  Ghaziabad
	 amenity  |  hospital
	 addr:postcode  |  201012
	 source  |  OpenGovernmentData
	 name  |  Vaishali Health Clinic
fast_food  |  mahendra sweet, house and bakers since 1958
	 amenity  |  fast_food
	 name  |  mahendra sweet, house and bakers since 1958
clinic  |  Arogya Clinic
	 addr:state  |  Uttar Pradesh
	 addr:full  |  Rama Green Valley Market , Shop No-1 & 2(Near Hdfc Bank),Main Market Sec-110, Noida
	 addr:district  |  Gautam Buddha Nagar
	 amenity  |  clinic
	 addr:postcode  |  201304
	 source  |  OpenGovernmentData
	 name  |  Arogya Clinic
hospital  |  Scope Hospital
	 email  |  scopehospital@gmail.com
	 website  |  http://www.scopehospital.com/
	 addr:state  |  Uttar Pradesh
	 addr:full  |  628, Niti Khand-I, Near Swarn Jayanti Park, Delhi-NCR
	 addr:district  |  Ghaziabad
	 amenity  |  hospital
	 operator:type  |  private
	 addr:postcode  |  201010
	 source  |  OpenGovernmentData
	 name  |  Scope Hospital
fast_food  |  The Kulchas!
	 contact:phone  |  +91 98104 84822;+91 99114 84822
	 level  |  0
	 addr:street  |  IGNOU Road
	 wheelchair  |  no
	 amenity  |  fast_food
	 addr:housenumber  |  13
	 name  |  The Kulchas!
hospital  |  City Hospital
	 contact:mobile  |  9810019052
	 addr:state  |  Uttar Pradesh
	 addr:full  |  Y- 285- C- 1, Sector 12, Noida
	 addr:district  |  Gautam Buddha Nagar
	 amenity  |  hospital
	 addr:postcode  |  201301
	 source  |  OpenGovernmentData
	 name  |  City Hospital
clinic  |  Ahuja E.N.T. Centre and Nursing Home
	 addr:state  |  Uttar Pradesh
	 addr:full  |  3-D/20, Nehru Nagar
	 addr:district  |  Ghaziabad
	 amenity  |  clinic
	 addr:postcode  |  201001
	 source  |  OpenGovernmentData
	 name  |  Ahuja E.N.T. Centre and Nursing Home
clinic  |  Kaushik Nursing Home
	 contact:mobile  |  9811944525
	 addr:state  |  Uttar Pradesh
	 addr:full  |  A-5, Hig Duplex, Brij Vihar, Post Chandernagar
	 addr:district  |  Ghaziabad
	 amenity  |  clinic
	 addr:postcode  |  201011
	 source  |  OpenGovernmentData
	 name  |  Kaushik Nursing Home
hospital  |  Kamal Hospital, Ghaziabad
	 addr:state  |  Uttar Pradesh
	 addr:full  |  Ka-Block, Near Metro Station Kaushambi
	 addr:district  |  Ghaziabad
	 amenity  |  hospital
	 addr:postcode  |  201010
	 source  |  OpenGovernmentData
	 name  |  Kamal Hospital, Ghaziabad
hospital  |  Raghubir Hospital Pvt. Ltd.
	 addr:state  |  Uttar Pradesh
	 addr:full  |  Nh-24,26/27 Km Stone, Delhi Hapur Bye Pass
	 addr:district  |  Ghaziabad
	 amenity  |  hospital
	 addr:postcode  |  245101
	 source  |  OpenGovernmentData
	 name  |  Raghubir Hospital Pvt. Ltd.
hospital  |  District Hospital, Ghaziabad
	 addr:state  |  Uttar Pradesh
	 addr:full  |  Near Ghanta Ghar, G T Road
	 addr:district  |  Ghaziabad
	 amenity  |  hospital
	 addr:postcode  |  201001
	 source  |  OpenGovernmentData
	 name  |  District Hospital, Ghaziabad
clinic  |  Sanskriti Clinic
	 contact:phone  |  2412999
	 addr:state  |  Uttar Pradesh
	 addr:full  |  G-10 Sec 22 Noida-201301
	 addr:district  |  Gautam Buddha Nagar
	 amenity  |  clinic
	 addr:postcode  |  201301
	 source  |  OpenGovernmentData
	 name  |  Sanskriti Clinic
restaurant  |  Ashok Chaat Bhandar
	 amenity  |  restaurant
	 name  |  Ashok Chaat Bhandar
restaurant  |  SS Amristari Kulcha Corner
	 amenity  |  restaurant
	 name  |  SS Amristari Kulcha Corner
restaurant  |  Amristari Kulcha King
	 amenity  |  restaurant
	 name  |  Amristari Kulcha King
place_of_worship  |  St. Peter’s Jacobite Syrian Orthodox
	 amenity  |  place_of_worship
	 name  |  St. Peter’s Jacobite Syrian Orthodox
place_of_worship  |  Sri Raghavendra Swamy Math
	 amenity  |  place_of_worship
	 name  |  Sri Raghavendra Swamy Math
place_of_worship  |  Yogmaya Temple
	 amenity  |  place_of_worship
	 name  |  Yogmaya Temple
place_of_worship  |  Chhattarpur Mandir Complex
	 amenity  |  place_of_worship
	 name  |  Chhattarpur Mandir Complex
place_of_worship  |  Shani Dham Temple
	 amenity  |  place_of_worship
	 name  |  Shani Dham Temple
cinema  |  PVR Directors Cut Cinema
	 amenity  |  cinema
	 name  |  PVR Directors Cut Cinema
cinema  |  PVR Select Citywalk Cinema
	 amenity  |  cinema
	 name  |  PVR Select Citywalk Cinema
cinema  |  PVR Rivoli Cinema
	 addr:city  |  New Delhi
	 short_name  |  PVR
	 brand:wikidata  |  Q3359908
	 amenity  |  cinema
	 brand  |  PVR Cinemas
	 name  |  PVR Rivoli Cinema
cinema  |  PVR Chanakya Cinema
	 amenity  |  cinema
	 name  |  PVR Chanakya Cinema
cinema  |  PVR Premiere Cinema
	 amenity  |  cinema
	 name  |  PVR Premiere Cinema
cinema  |  PVR 3C’s Cinema
	 amenity  |  cinema
	 name  |  PVR 3C’s Cinema
cinema  |  INOX Nehru Place Cinema
	 amenity  |  cinema
	 name  |  INOX Nehru Place Cinema
cinema  |  INOX Insignia Epicuria Cinema
	 amenity  |  cinema
	 name  |  INOX Insignia Epicuria Cinema
cinema  |  Cinépolis DLF Cinema
	 amenity  |  cinema
	 name  |  Cinépolis DLF Cinema
fast_food  |  Lucknow Central
	 diet:lacto_vegetarian  |  yes
	 diet:vegetarian  |  yes
	 cuisine  |  kathi_roll
	 amenity  |  fast_food
	 name  |  Lucknow Central
cinema  |  PVR DFL Promenade Cinema
	 amenity  |  cinema
	 name  |  PVR DFL Promenade Cinema
restaurant  |  La Piazza
	 amenity  |  restaurant
	 name  |  La Piazza
restaurant  |  Leo’s Artisan Pizza
	 amenity  |  restaurant
	 name  |  Leo’s Artisan Pizza
bureau_de_change  |  CDS Money Exchange
	 amenity  |  bureau_de_change
	 name  |  CDS Money Exchange
restaurant  |  AKU’s The Brrgrr Co.
	 amenity  |  restaurant
	 name  |  AKU’s The Brrgrr Co.
ice_cream  |  Naturals Ice Cream
	 amenity  |  ice_cream
	 name  |  Naturals Ice Cream
ice_cream  |  Naturals Ice Cream
	 amenity  |  ice_cream
	 name  |  Naturals Ice Cream
cafe  |  Kaffa Cerrado The Roastery
	 amenity  |  cafe
	 name  |  Kaffa Cerrado The Roastery
cafe  |  Quick Brown Fox Coffee Roasters
	 amenity  |  cafe
	 name  |  Quick Brown Fox Coffee Roasters
cafe  |  Carnatic Cafe
	 amenity  |  cafe
	 name  |  Carnatic Cafe
bar  |  Perch Wine & Coffee Bar
	 amenity  |  bar
	 name  |  Perch Wine & Coffee Bar
cafe  |  Roasters Coffee Co. Book Cafe
	 amenity  |  cafe
	 name  |  Roasters Coffee Co. Book Cafe
cafe  |  Greenr Cafe
	 amenity  |  cafe
	 name  |  Greenr Cafe
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 addr:city  |  New Delhi
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 addr:city  |  New Delhi
	 amenity  |  ice_cream
	 name  |  Keventers
ice_cream  |  Keventers
	 amenity  |  ice_cream
	 name  |  Keventers
atm  |  Bank of India
	 operator:wikidata  |  Q2004439
	 operator  |  Bank of India
	 brand:wikidata  |  Q2004439
	 amenity  |  atm
	 brand  |  Bank of India
	 name  |  Bank of India
restaurant  |  Vegetarian Restaurant
	 diet:vegetarian  |  only
	 cuisine  |  indian
	 amenity  |  restaurant
	 name:ur  |  سبزی خور ریستوران
	 name  |  Vegetarian Restaurant
cafe  |  Starbucks
	 official_name:ur  |  اسٹاربکس کافی
	 brand  |  Starbucks
	 name  |  Starbucks
	 name:pa  |  ਸਟਾਰਬਕਸ
	 cuisine  |  coffee_shop
	 official_name:pa  |  ਸਟਾਰਬਕਸ ਕੌਫੀ
	 takeaway  |  yes
	 name:ur  |  اسٹاربکس
	 amenity  |  cafe
	 wheelchair  |  yes
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  en:Starbucks
	 brand:pa  |  ਸਟਾਰਬਕਸ
	 brand:ur  |  اسٹاربکس
	 official_name  |  Starbucks Coffee
restaurant  |  Cafe Tonini
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Cafe Tonini
restaurant  |  Sagar Ratna
	 cuisine  |  south_indian
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Sagar Ratna
place_of_worship  |  New Life Church
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  New Life Church
place_of_worship  |  Hanuman Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Hanuman Mandir
fast_food  |  Taco Bell
	 diet:lacto_vegetarian  |  yes
	 takeaway  |  yes
	 cuisine  |  tex-mex
	 brand:wikidata  |  Q752941
	 wheelchair  |  limited
	 amenity  |  fast_food
	 brand  |  Taco Bell
	 name  |  Taco Bell
community_centre  |  Young Women's Christian Association
	 community_centre:for  |  juvenile
	 addr:street  |  Sansad Marg
	 short_name  |  YWCA (Head office)
	 operator  |  Young Women's Christian Association
	 amenity  |  community_centre
	 operator:type  |  religious
	 addr:housenumber  |  10
	 addr:postcode  |  110001
	 name  |  Young Women's Christian Association
restaurant  |  Wood Box
	 level  |  0
	 wheelchair  |  no
	 amenity  |  restaurant
	 name  |  Wood Box
fast_food  |  Biryani Blues
	 level  |  0
	 wheelchair  |  no
	 amenity  |  fast_food
	 name  |  Biryani Blues
ice_cream  |  Havmor
	 amenity  |  ice_cream
	 name  |  Havmor
fast_food  |  La Pino'z Pizza
	 contact:phone  |  +91 73036 71300;+91 73036 72300
	 level  |  0
	 wheelchair  |  no
	 amenity  |  fast_food
	 name  |  La Pino'z Pizza
fast_food  |  Gopal's Chop and Cutlet
	 contact:phone  |  +91 88001 72581;+91 98992 37760
	 amenity  |  fast_food
	 name  |  Gopal's Chop and Cutlet
place_of_worship  |  Munir khan tomb
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Munir khan tomb
restaurant  |  Caffè Tonino
	 drink:wine  |  served
	 name  |  Caffè Tonino
	 addr:postcode  |  110001
	 amenity  |  restaurant
	 wheelchair  |  no
	 addr:housename  |  H
	 level  |  1
	 addr:place  |  Connaught Place
	 addr:housenumber  |  9
	 contact:website  |  https://toninoindia.com/
	 cuisine  |  italian
	 contact:phone  |  +91 11 2332 0081;+91 11 4152 8042
	 diet:vegan  |  yes
	 drink:beer  |  served
cafe  |  #ashery
	 drink:hot_chocolate  |  served
	 seats  |  17
	 alt_name  |  Hashery
	 amenity  |  cafe
	 name  |  #ashery
music_school  |  Echo Music School
	 amenity  |  music_school
	 operator:type  |  private
	 name  |  Echo Music School
college  |  Delhi Institute of Tool Engineering
	 contact:fax  |  +91 11 2737 7440
	 contact:website  |  https://dite.delhigovt.nic.in/
	 contact:phone  |  +91 11 2638 8920;+91 11 2920 7304;+91 11 2920 7309
	 short_name  |  DITE
	 amenity  |  college
	 operator:type  |  public
	 name  |  Delhi Institute of Tool Engineering
clinic  |  Ganga Medical Center
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Ganga Medical Center
taxi  |  General Taxi Stand
	 alt_name  |  Fauji Taxi Service
	 amenity  |  taxi
	 name  |  General Taxi Stand
hospital  |  Metro Hospital and Heart Institute
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  Metro Hospital and Heart Institute
police  |  Police Station Badarpur
	 amenity  |  police
	 name  |  Police Station Badarpur
school  |  Manav Mangal Public School
	 amenity  |  school
	 name  |  Manav Mangal Public School
bar  |  My bar
	 amenity  |  bar
	 name  |  My bar
place_of_worship  |  Dwarkadish Temple
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name:hi  |  द्वारकाधीश मंदिर
	 name  |  Dwarkadish Temple
bank  |  Western union & express money (work everyday to 21:00)
	 amenity  |  bank
	 name  |  Western union & express money (work everyday to 21:00)
restaurant  |  National Restaurant
	 amenity  |  restaurant
	 name  |  National Restaurant
fast_food  |  Burger King
	 takeaway  |  yes
	 brand  |  Burger King
	 name  |  Burger King
	 name:pa  |  ਬਰਗਰ ਕਿੰਗ
	 cuisine  |  burger
	 name:ur  |  برگر کنگ
	 name:ru  |  Бургер Кинг
	 amenity  |  fast_food
	 brand:wikidata  |  Q177054
	 brand:wikipedia  |  en:Burger King
	 brand:ur  |  برگر کنگ
	 brand:pa  |  ਬਰਗਰ ਕਿੰਗ
	 brand:wikipedia:pa  |  ਬਰਗਰ ਕਿੰਗ
	 brand:wikipedia:ur  |  برگر کنگ
restaurant  |  Burma Burma
	 amenity  |  restaurant
	 name  |  Burma Burma
clinic  |  Sareen Hair Clinic
	 amenity  |  clinic
	 name  |  Sareen Hair Clinic
cafe  |  L'Opéra
	 cuisine  |  french
	 amenity  |  cafe
	 name  |  L'Opéra
restaurant  |  Nagaland's Kitchen
	 amenity  |  restaurant
	 name  |  Nagaland's Kitchen
restaurant  |  Jai Shri Krishna
	 contact:phone  |  +91 92138 13519;+91 88609 93937
	 diet:lacto_vegetarian  |  only
	 delivery  |  yes
	 wheelchair  |  no
	 amenity  |  restaurant
	 name  |  Jai Shri Krishna
cafe  |  Coffee Spot
	 outdoor_seating  |  yes
	 amenity  |  cafe
	 name  |  Coffee Spot
hospital  |  AIIMS Emergency
	 emergency  |  yes
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  AIIMS Emergency
police  |  Kirti Nagar Police Station
	 amenity  |  police
	 name  |  Kirti Nagar Police Station
clinic  |  DGD Khyala
	 health_facility:type  |  dispensary
	 contact:phone  |  25983861
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  DGD Khyala, A Block, Near Sbi Bank
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110018
	 source  |  OpenGovernmentData
	 name  |  DGD Khyala
clinic  |  Maternal And Child Welfare Centre (MCD), Nangal Raya
	 health_facility:type  |  dispensary
	 contact:phone  |  011-28525536
	 description  |  MCD Center
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  MCD, Nangal Raya, Janakpuri
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110046
	 source  |  OpenGovernmentData
	 name  |  Maternal And Child Welfare Centre (MCD), Nangal Raya
clinic  |  President Estate Clinic
	 health_facility:type  |  dispensary
	 contact:phone  |  011-23092781
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  No. 27, North Avenue Area, Near R M L Hospital
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110001
	 source  |  OpenGovernmentData
	 name  |  President Estate Clinic
clinic  |  Maternity Home And Child Care Dispensary, Naraiana
	 health_facility:type  |  dispensary
	 contact:phone  |  011-25770557
	 description  |  Maternity Home
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  WZ 752N, Behind Naraina Club
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110028
	 source  |  OpenGovernmentData
	 name  |  Maternity Home And Child Care Dispensary, Naraiana
hospital  |  DR GROVERS NURSING HOME
	 description  |  <100 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  Near Park, Inderpuri
	 addr:district  |  New Delhi
	 amenity  |  hospital
	 addr:postcode  |  110012
	 source  |  OpenGovernmentData
	 name  |  DR GROVERS NURSING HOME
clinic  |  NIHFW Munirka
	 health_facility:type  |  dispensary
	 contact:phone  |  011-2616 5959
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Baba, Gang, Munirka, Nath Marg
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110067
	 source  |  OpenGovernmentData
	 name  |  NIHFW Munirka
clinic  |  DGD Budh Nagar
	 health_facility:type  |  dispensary
	 contact:phone  |  011-25836783
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  J J Colony, C Block, Budh Nagar, Near Mother Dairy
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110028
	 source  |  OpenGovernmentData
	 name  |  DGD Budh Nagar
clinic  |  DGD Bamnoli
	 health_facility:type  |  dispensary
	 contact:phone  |  25314311
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Bamnoli, Chaupal
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110061
	 source  |  OpenGovernmentData
	 name  |  DGD Bamnoli
clinic  |  CGHS Dispensary Inderpuri
	 health_facility:type  |  dispensary
	 contact:phone  |  011-25836573
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Flat No. 647, 648, Krishi Kunj, Inder Puri, Near Loha Mandi
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110028
	 source  |  OpenGovernmentData
	 name  |  CGHS Dispensary Inderpuri
clinic  |  CGHS Dispensary R.K.Puram Sec-8
	 health_facility:type  |  dispensary
	 contact:phone  |  011-26173988
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  CGHS Disp. Building, Sector VIII, R.K. Puram
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110022
	 source  |  OpenGovernmentData
	 name  |  CGHS Dispensary R.K.Puram Sec-8
clinic  |  DGD Sec 19 Dwarka
	 health_facility:type  |  dispensary
	 contact:phone  |  28041571
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Sec-19, Dwarka, Near Amrahi Village
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110075
	 source  |  OpenGovernmentData
	 name  |  DGD Sec 19 Dwarka
clinic  |  ESI Dispensary Factory Road
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24671333
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Factory Road, Sarojini Nagar, Opposite Dtc Bus Depot
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110023
	 source  |  OpenGovernmentData
	 name  |  ESI Dispensary Factory Road
hospital  |  Sushruta Trauma Centre
	 contact:phone  |  1123983011
	 addr:state  |  Delhi
	 addr:full  |  Mahatma Gandhi Road, Railway Colony,Civil Lines, North Delhi
	 addr:district  |  Central
	 amenity  |  hospital
	 addr:postcode  |  110054
	 source  |  OpenGovernmentData
	 name  |  Sushruta Trauma Centre
hospital  |  Bharti Nursingh Home
	 contact:phone  |  25075530
	 description  |  <100 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  A-132, Palam Extension, Sector-7
	 addr:district  |  South West
	 amenity  |  hospital
	 addr:postcode  |  110075
	 source  |  OpenGovernmentData
	 name  |  Bharti Nursingh Home
clinic  |  CGHS Sarojini Nagar-I
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24670555
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Y-342-346, CGHS Dispensary Building, Xy Block, Sarojini Nagar, Near Arya Samaj Mandir
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110023
	 source  |  OpenGovernmentData
	 name  |  CGHS Sarojini Nagar-I
hospital  |  Palika Maternity Hospital
	 contact:phone  |  011- 2465 4902
	 description  |  100 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  Block 11, Lodhi Colony, Khanna Market
	 addr:district  |  South East
	 amenity  |  hospital
	 addr:postcode  |  110003
	 source  |  OpenGovernmentData
	 name  |  Palika Maternity Hospital
clinic  |  DGD Ram Dutt Enclave
	 health_facility:type  |  dispensary
	 contact:phone  |  28565311
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  A/11-12, Ram Dutt Enclave, Uttam Nagar
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110059
	 source  |  OpenGovernmentData
	 name  |  DGD Ram Dutt Enclave
clinic  |  Dispensary Government, Sagarpur
	 health_facility:type  |  dispensary
	 contact:phone  |  28525591
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Near Choti Sabji Mandi
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110046
	 source  |  OpenGovernmentData
	 name  |  Dispensary Government, Sagarpur
hospital  |  Dr B R Sur Homoeopathic Medical college and Hospital
	 contact:phone  |  011-24105298
	 description  |  <100 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  Nanakpura, Near Nanakpura Gurudwara, South Motibagh
	 addr:district  |  New Delhi
	 amenity  |  hospital
	 addr:postcode  |  110021
	 source  |  OpenGovernmentData
	 name  |  Dr B R Sur Homoeopathic Medical college and Hospital
clinic  |  Dispensary, Subhash Nagar
	 health_facility:type  |  dispensary
	 contact:phone  |  25137037
	 description  |  Maternity Home
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  IV Block,Subhash Nagar, Behind Guru Dwara
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110027
	 source  |  OpenGovernmentData
	 name  |  Dispensary, Subhash Nagar
hospital  |  Shri Dada Dev Matri Avum Shishu Chikitsalya Hospital
	 contact:phone  |  25399091
	 addr:state  |  Delhi
	 addr:full  |  Dabri Mode, Opposite Bank Of India, Opposite Bank Of India New Delhi
	 addr:district  |  South West
	 amenity  |  hospital
	 addr:postcode  |  110045
	 source  |  OpenGovernmentData
	 name  |  Shri Dada Dev Matri Avum Shishu Chikitsalya Hospital
clinic  |  NDMC Dispensary
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24646844
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Plot no 213, 1st Floor, Golf Link, Dispensary Complex
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110003
	 source  |  OpenGovernmentData
	 name  |  NDMC Dispensary
clinic  |  Vishwa Yuvak Kendra
	 health_facility:type  |  dispensary
	 contact:phone  |  011 - 23013631
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Circular Road, Pt. Uma Shanakr Dixit Marg, Chankyapuri, Opp Chanakyapuri Police Station
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110021
	 source  |  OpenGovernmentData
	 name  |  Vishwa Yuvak Kendra
clinic  |  DGD Nangli Sakrawati
	 health_facility:type  |  dispensary
	 contact:phone  |  25322468
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Khasra no 254, Nangli Sakrawati, Near Mcd Primary School
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110043
	 source  |  OpenGovernmentData
	 name  |  DGD Nangli Sakrawati
hospital  |  Delhi Cantt Base Hospital (Army)
	 description  |  District Hospital
	 addr:state  |  Delhi
	 addr:full  |  Kirby Place, Delhi Cantonment, New Delhi
	 addr:district  |  New Delhi
	 amenity  |  hospital
	 addr:postcode  |  110010
	 source  |  OpenGovernmentData
	 name  |  Delhi Cantt Base Hospital (Army)
clinic  |  DGD Hiran Kudna
	 health_facility:type  |  dispensary
	 contact:phone  |  1128353431
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  MPCC Building, Hiran Kudna
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110041
	 source  |  OpenGovernmentData
	 name  |  DGD Hiran Kudna
clinic  |  DGD Mayapuri
	 health_facility:type  |  dispensary
	 contact:phone  |  011-28116626
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  PWD Building, Jhuggi Mayapuri Phase-2, Mayapuri, Behind Park
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110064
	 source  |  OpenGovernmentData
	 name  |  DGD Mayapuri
clinic  |  DGD Jwala Puri
	 health_facility:type  |  dispensary
	 contact:phone  |  1125271997
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  B-Block, Camp No. 04, Jawalapuri
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110087
	 source  |  OpenGovernmentData
	 name  |  DGD Jwala Puri
clinic  |  SPUHC Samalka
	 health_facility:type  |  dispensary
	 contact:phone  |  25065397
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  H.No 30, Near Telephone Exchange, Samalka
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110037
	 source  |  OpenGovernmentData
	 name  |  SPUHC Samalka
clinic  |  JNU CGHS Dispensary
	 health_facility:type  |  dispensary
	 contact:phone  |  011-26107983
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  DDA, Flat, Munirka, Jnu Campus
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110067
	 source  |  OpenGovernmentData
	 name  |  JNU CGHS Dispensary
clinic  |  New Delhi Municipal Council Polyclinic
	 contact:phone  |  011-23365482
	 description  |  Polyclinic
	 addr:state  |  Delhi
	 addr:full  |  Shaheed Bhagat Singh Marg, DIZ Area, Connaught Place
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110001
	 source  |  OpenGovernmentData
	 name  |  New Delhi Municipal Council Polyclinic
clinic  |  DGD Kapashera
	 health_facility:type  |  dispensary
	 contact:phone  |  25063139
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Kapashera, Opposite Fun Food Club Village
